	Astro	Endo	L2.3.IT	L4	L5.IT	L5.PT	L6.CT	L6.IT	L6b	Lamp5	Macrophage	NP	Oligo	Pvalb	Sncg	Sst	VLMC	Vip
priorregion3_spot_26	0.0030096679	4.4404769e-07	1.4365536e-06	0.024340536	0.103613175	3.2638548e-07	5.388708e-07	0.044761647	6.126516e-07	3.9814964e-05	5.8700834e-07	5.1860434e-07	7.6078805e-08	1.0002592e-05	0.13402231	0.005444664	0.34438875	0.3403649
priorregion3_spot_27	0.0006281043	2.9172364e-08	2.4878066e-06	1.5799696e-06	0.22648299	9.628437e-07	1.1744797e-05	9.263795e-06	0.3058837	9.2483486e-07	5.4294933e-08	8.6362036e-07	0.00086312543	9.954455e-07	0.46566516	5.560593e-06	0.00043994625	2.4307433e-06
priorregion3_spot_28	2.597151e-06	6.604533e-07	2.2582444e-06	0.07015378	0.07099834	7.845548e-07	2.5408983e-07	8.9622364e-07	0.1666845	0.04924407	1.68599e-07	9.817751e-07	7.375809e-08	2.9830562e-07	0.16192882	6.395722e-07	0.3382401	0.14274073
priorregion3_spot_29	7.484032e-07	6.043068e-08	1.3069256e-06	5.2587943e-06	6.543664e-07	4.663701e-07	4.698399e-06	3.2107305e-06	0.10233758	0.027517179	1.07961306e-07	8.9915136e-07	5.711704e-08	1.3141163e-06	0.096853256	0.043911107	0.1334914	0.5958707
priorregion3_spot_30	3.0368422e-08	1.3243427e-08	0.014473846	0.016656267	8.289351e-07	7.349576e-07	6.8737546e-07	0.03116867	0.0925025	0.0062279734	2.0942112e-08	3.3254778e-07	1.1094326e-08	2.303739e-07	0.8333592	1.627945e-06	7.676123e-09	0.005607096
priorregion3_spot_31	0.003522332	2.3003274e-08	8.715899e-07	0.039828166	0.11092311	0.04485956	0.023370024	0.038940232	0.14727871	1.6291226e-06	2.035326e-08	6.3114715e-07	4.076446e-08	1.384163e-06	0.23956466	3.1837678e-07	0.04997159	0.30173665
priorregion3_spot_32	8.932294e-06	1.9563961e-08	4.2405065e-07	0.04169774	4.6989595e-07	1.2493932e-07	1.3033399e-07	2.0840355e-07	1.0487149e-07	7.5849225e-06	7.58703e-08	9.8374905e-08	5.4212403e-08	6.0455386e-05	0.45921838	0.01962399	0.18352537	0.29585585
priorregion3_spot_33	0.0006986563	1.4264124e-07	0.022709044	0.009750672	1.972081e-07	1.7679726e-07	3.8212907e-05	0.0069261203	0.17516907	7.7042e-07	1.2843552e-07	7.244341e-08	7.07084e-08	3.0585954e-07	0.49056906	7.553257e-08	0.27961046	0.014526799
priorregion3_spot_34	5.9372803e-07	6.744677e-07	2.828839e-06	4.4291475e-05	0.6541034	2.0006494e-06	3.901071e-05	1.2389315e-05	0.16900665	1.3035452e-07	4.809591e-08	0.0044965753	4.4999652e-08	3.02554e-07	0.020250702	0.009318117	0.101316474	0.04140576
priorregion3_spot_35	0.0039975247	8.1953544e-08	1.250214e-05	0.037146933	5.4070233e-07	7.0095655e-07	6.161774e-07	0.013233537	0.21617739	7.000975e-05	1.1615777e-07	1.9746886e-07	7.9036255e-08	1.4133043e-06	0.20965084	1.4490117e-06	0.13091666	0.3887894
priorregion3_spot_36	5.8534202e-05	1.7894772e-07	0.016197344	0.0034700562	1.2481128e-06	2.6080818e-07	1.7943177e-06	0.022375755	0.3839034	4.897082e-07	1.4120978e-07	2.3018768e-07	6.991393e-08	1.8722717e-07	4.474261e-07	2.3751687e-07	0.3510961	0.22289354
priorregion3_spot_37	1.9413557e-05	0.0010365138	4.7318508e-07	0.05449956	0.13725352	2.458426e-07	0.035655018	0.033485476	0.20186359	0.008877644	4.6179814e-08	1.2136309e-06	6.151574e-08	1.6500732e-07	0.20946293	4.5499635e-07	0.30542096	0.012422768
priorregion3_spot_38	4.210345e-08	2.637301e-08	1.3169665e-07	0.049729932	0.033247672	1.4353968e-07	0.037721384	2.476971e-07	0.26173162	4.3143402e-07	4.3500897e-08	3.816741e-07	2.9421157e-08	2.2274897e-07	0.33483955	2.0404184e-07	0.13229445	0.15043357
priorregion3_spot_39	0.006078448	4.9958846e-08	0.0038682146	0.13811924	0.11730225	3.7956534e-06	1.2749975e-05	0.0032790727	0.43045723	4.6860697e-07	5.0310213e-08	0.03327021	3.401845e-08	4.973569e-07	0.062068865	2.8215476e-07	0.1432897	0.06224876
priorregion3_spot_40	1.8703024e-07	0.0012348766	6.0939414e-07	7.9202374e-07	0.31609	4.7875565e-06	4.8003193e-07	1.1275041e-06	0.20034245	0.028274266	8.7713985e-08	1.112859e-06	1.7089114e-08	2.1561355e-06	0.26792437	2.2347047e-05	0.092073366	0.09402701
priorregion3_spot_41	0.0034160772	1.2198984e-07	1.671141e-06	1.2776346e-06	0.10404447	3.3042772e-05	0.04488321	5.3630815e-06	0.48230797	0.007523128	8.6264755e-08	3.0417978e-06	3.9306865e-08	0.024494544	2.1112508e-06	1.0985951e-06	0.10896886	0.22431391
priorregion3_spot_42	0.02227799	6.231867e-08	6.9764224e-06	0.36318266	0.0522991	0.04590001	0.03775331	2.1757178e-06	4.0391814e-07	8.846487e-07	1.460057e-07	1.2365507e-06	1.5161737e-07	1.7503704e-07	2.2928374e-07	1.4145118e-07	0.19286236	0.285712
priorregion3_spot_43	1.463218e-08	1.3461708e-08	7.236732e-07	0.024906835	0.08563402	3.0435172e-07	2.6436517e-05	0.00018008515	0.5776668	3.5031198e-06	1.0096936e-08	3.57563e-07	7.6936555e-09	2.5778658e-07	0.31157768	2.2173717e-06	5.093239e-09	7.2620475e-07
priorregion3_spot_44	0.0025474331	8.28519e-08	0.018615253	0.010816042	0.0380351	0.0053629866	0.015281414	3.3931294e-06	0.007044719	0.0011683763	0.0003065165	0.022828458	6.13001e-08	2.0692076e-07	0.23981676	0.018819027	0.23254901	0.38680518
priorregion3_spot_45	1.0596103e-07	9.841108e-08	2.4152726e-07	4.667934e-07	0.146718	0.011374129	0.061687876	7.7345896e-07	0.43766284	8.858148e-08	7.582109e-08	0.01640639	9.895146e-08	9.0540816e-08	4.2171184e-08	8.75524e-08	0.32614857	7.4219905e-08
priorregion3_spot_46	0.008801274	4.3190867e-06	2.570072e-07	1.2518088e-07	8.839533e-08	1.2858902e-07	1.2232239e-07	2.5372952e-07	1.1150053e-07	0.05142335	1.8642258e-07	1.8946014e-07	6.590845e-08	4.7651247e-07	0.31371036	5.5398783e-07	0.2616724	0.36438575
priorregion3_spot_47	4.4870814e-07	5.5066522e-08	0.018231643	1.7613228e-06	7.4146055e-06	0.011540921	3.928273e-07	3.2616697e-07	9.412573e-08	0.018399427	3.224641e-08	6.9409316e-06	3.414768e-08	0.00859152	0.6472642	4.9654464e-05	0.15145555	0.14444962
priorregion3_spot_48	1.0149756e-08	2.0217524e-08	8.951304e-06	0.02148834	0.046876974	1.3365757e-06	5.8694248e-05	0.100625575	0.71119726	2.0479055e-07	2.112584e-08	8.548709e-07	1.8862519e-08	0.015107667	5.50998e-07	1.3184182e-05	9.826896e-09	0.1046203
priorregion3_spot_49	4.3243745e-07	8.120486e-08	2.2792692e-06	2.0102823e-05	0.37593418	3.3122342e-07	3.1732607e-06	0.0152015705	0.19831918	8.7907915e-07	2.2314373e-07	5.1436064e-07	1.0973026e-07	1.2253204e-07	0.1141859	4.682565e-07	0.29632974	6.55443e-07
priorregion3_spot_50	2.1847928e-08	1.0392007e-08	1.8483247e-07	0.013167594	0.50979054	0.00035152162	0.0065538227	1.020266e-06	0.0015624898	0.042658098	5.4573985e-09	6.870394e-07	5.358922e-08	1.7419273e-07	1.6516941e-07	2.7384633e-07	5.911715e-09	0.42591336
priorregion3_spot_51	1.077855e-06	1.5976994e-07	2.6532356e-07	0.017930418	0.08881475	1.3970177e-07	0.023566019	9.821325e-07	5.820491e-07	0.007051243	0.0022273087	0.030179488	1.4140473e-07	9.78236e-08	0.39356348	1.8229042e-07	0.3970738	0.039589833
priorregion3_spot_52	7.752028e-09	8.74452e-09	0.0149800405	9.769828e-08	8.399612e-08	5.4565724e-08	6.232198e-08	3.6928957e-06	6.500924e-08	4.6762793e-06	5.6685043e-09	6.000654e-08	8.738751e-09	1.01725945e-07	0.3377646	2.520766e-07	3.859514e-09	0.6472461
priorregion3_spot_53	1.435446e-08	9.475074e-09	4.2477396e-07	0.058342837	5.5268197e-06	0.061074063	1.5825975e-05	1.200038e-05	0.495349	1.4058317e-05	1.19604335e-08	2.1768086e-07	9.93089e-09	5.677853e-07	0.16422498	0.022282721	4.3585056e-09	0.19867772
priorregion3_spot_54	1.85594e-06	2.1289235e-07	2.3840856e-07	0.053108778	0.07102371	5.500444e-08	0.028833559	0.07015608	9.675524e-08	7.955969e-07	2.0158622e-07	2.2176545e-07	8.211871e-08	8.362264e-08	1.6355554e-07	3.2131126e-07	0.4484739	0.3283997
priorregion3_spot_55	2.5775444e-07	6.42179e-08	3.1252594e-07	0.022638468	0.053880334	1.2539896e-07	0.05620122	7.783678e-07	4.3424842e-07	1.1178795e-06	4.405998e-08	0.01640961	2.0146182e-08	3.0636207e-07	0.12378435	1.7297737e-07	0.14429636	0.58278596
priorregion3_spot_56	2.3244768e-06	1.5912231e-07	2.6665924e-07	0.10871409	6.045329e-07	1.9655145e-07	2.642722e-07	8.408799e-07	0.13105564	4.813932e-07	2.451438e-06	0.06648322	1.1164156e-07	0.0047048875	3.724022e-05	5.9529714e-07	0.36976707	0.31922954
priorregion3_spot_57	0.0035529365	5.7392167e-08	0.013865125	0.09644822	0.22838236	1.486803e-06	8.368922e-06	0.10379755	0.1709622	0.016510792	1.5406059e-07	0.002212301	3.3180055e-07	0.022376833	3.0042718e-06	3.1192405e-07	0.17886457	0.1630134
priorregion3_spot_58	6.373003e-09	4.1725925e-09	5.240723e-07	2.7028386e-07	7.105598e-07	1.808529e-07	2.9029441e-05	2.5097728e-05	0.6610032	1.4080624e-06	3.7394994e-09	9.214422e-08	6.007455e-09	7.048934e-08	0.0911616	9.382217e-08	2.9506144e-09	0.24777767
priorregion3_spot_59	7.887676e-09	8.237513e-09	0.0356643	0.014892379	0.27501425	9.0660416e-07	6.1564606e-05	0.09254216	0.2645687	5.489337e-07	7.499047e-09	4.929418e-07	6.2964425e-09	9.70836e-08	0.31725407	1.4776234e-07	4.477541e-09	3.3278215e-07
priorregion3_spot_60	5.3929584e-06	4.2072466e-07	3.00235e-07	5.9036194e-07	0.032506052	0.0065728184	1.9463629e-07	2.988413e-07	2.1833503e-07	5.471648e-07	3.8350504e-07	4.1045877e-07	1.2020705e-07	2.0840405e-07	0.52632904	1.9313694e-07	0.4050125	0.029570356
priorregion3_spot_61	0.0035738617	3.510556e-08	1.6099881e-06	0.008369125	8.861651e-07	0.008875928	3.583709e-06	1.7989963e-06	0.4684777	1.1894022e-06	1.3339259e-08	6.651195e-07	3.2278308e-08	3.825716e-07	0.18896104	3.0295894e-07	0.031249084	0.2904828
priorregion3_spot_62	7.0920777e-07	1.1198143e-07	1.1064127e-06	0.11224874	0.06749953	1.2126087e-06	6.2796084e-06	8.131173e-06	0.3913924	1.3135266e-06	0.0007345867	0.014617931	4.5485177e-08	2.8385736e-07	0.12587321	5.673349e-07	0.17762704	0.10998676
priorregion3_spot_63	9.058668e-07	9.94732e-07	6.406375e-07	1.492681e-06	4.5033167e-07	6.313625e-07	3.2025292e-07	5.539414e-07	0.19291997	0.00074298534	4.490306e-07	2.5314432e-07	7.274059e-08	6.6439e-05	0.21888548	6.1507507e-07	0.4208935	0.16648425
priorregion3_spot_64	0.0013223109	1.6932491e-08	1.293584e-06	3.2836517e-06	0.21337463	1.6833437e-07	1.2912867e-06	0.09137125	0.28899795	4.305469e-07	4.430046e-09	0.0516553	4.3248995e-09	0.010423399	2.0532403e-07	4.5245295e-07	5.4553357e-09	0.342848
priorregion3_spot_65	1.2012915e-08	5.9729064e-07	7.823169e-07	7.655898e-07	0.13975127	2.6348212e-07	0.049997836	0.021133976	0.3572473	0.005146924	1.4965645e-08	2.1354579e-06	5.2823363e-08	1.877378e-07	3.3284152e-06	1.8518682e-07	1.0490691e-08	0.42671433
priorregion3_spot_66	4.1709072e-07	3.84335e-08	2.3206057e-07	6.9079164e-07	0.25436667	8.419275e-07	9.1286773e-07	4.7934634e-07	0.3670646	6.5385666e-06	1.1045018e-07	0.010998435	5.6784536e-08	1.2405567e-06	1.1436696e-06	0.047986787	0.20655034	0.11302059
priorregion3_spot_67	0.011643095	1.0086398e-07	0.023761947	0.08243268	3.8580154e-07	3.1617634e-07	1.0961223e-07	6.5014535e-07	0.2703793	1.8074599e-07	1.4455311e-07	2.817849e-07	2.530843e-08	1.3638868e-07	0.4670612	1.4896484e-07	0.052337877	0.09238143
priorregion3_spot_68	5.5299108e-09	7.859849e-09	8.918641e-08	7.1978874e-08	4.8687916e-08	2.881994e-07	6.503187e-08	3.851464e-08	1.4926715e-07	9.894253e-06	4.4625144e-09	1.2669537e-07	5.5235128e-09	1.966998e-07	0.4443058	0.0611558	4.8558446e-09	0.49452734
priorregion3_spot_69	9.853979e-09	4.940192e-08	6.0026076e-07	2.9236492e-07	4.565308e-07	1.8625852e-07	2.9352518e-07	6.2927637e-07	0.6767292	4.9675134e-07	2.1315987e-08	2.1961888e-07	2.3262759e-08	2.9317965e-07	0.11949173	3.8052036e-07	7.953382e-09	0.2037752
priorregion3_spot_70	0.0037551438	1.4314035e-07	0.024582826	0.020362161	3.7834232e-07	3.7116735e-07	0.036061656	2.8100835e-06	0.35616216	6.331935e-07	0.005667305	1.4090239e-07	4.687105e-08	6.2244504e-07	0.07079504	2.4540194e-07	0.087436266	0.39517212
priorregion3_spot_71	1.3237033e-05	4.3668734e-07	1.7859064e-06	0.04122047	2.0277201e-07	1.6270091e-07	1.12862836e-07	2.0687618e-07	9.88202e-08	0.036927592	1.6828689e-07	0.010453081	1.050871e-07	5.2820036e-07	0.275335	7.8239617e-07	0.4355458	0.20050019
priorregion3_spot_72	0.009931752	0.0028061387	0.0030808388	0.031712268	0.07903473	0.025040701	0.012103735	0.0052076816	0.5469216	0.047602147	3.822038e-08	2.9621677e-07	3.01921e-08	1.7429714e-07	0.09480402	1.9720953e-07	0.11222745	0.029526193
priorregion3_spot_73	7.0379015e-06	1.0054732e-07	0.05272585	0.074227236	0.30777746	4.7640623e-07	4.2045176e-07	6.9130925e-07	1.114441e-07	3.9001927e-07	9.8378365e-08	5.4515135e-07	4.523678e-08	2.0666146e-06	0.061371896	8.8336765e-07	0.29392338	0.20996131
priorregion3_spot_74	1.5012769e-07	2.8533027e-08	1.5788633e-07	1.465927e-07	1.4983576e-07	2.302402e-07	1.15803466e-07	1.3944805e-07	7.801986e-08	0.00018881727	2.6767673e-08	0.005758755	3.8655056e-08	3.4297107e-06	0.473357	1.0336103e-05	0.07870845	0.44197196
priorregion3_spot_75	1.8017537e-06	3.9554894e-07	1.3470608e-07	1.5621643e-07	6.479124e-07	2.2504021e-07	1.6713437e-06	6.3166846e-07	0.54380983	1.6880487e-07	3.869388e-07	1.943699e-06	1.5861578e-07	7.962335e-07	9.234647e-08	3.9702508e-07	0.45618048	1.1108569e-07
priorregion3_spot_76	0.0029340317	3.72825e-08	1.0248043e-06	1.5903105e-06	4.2971055e-07	1.4501495e-07	5.511398e-07	2.0967734e-06	0.41791725	3.4768092e-07	6.112093e-08	2.2227854e-07	3.9324195e-08	1.07082485e-07	0.21557267	1.3180365e-07	0.245583	0.11798624
priorregion3_spot_77	6.980885e-08	2.5877085e-07	2.8434877e-07	4.179728e-07	1.4340953e-06	9.682002e-07	0.04781984	6.8974686e-07	0.12068532	2.1167504e-07	5.882368e-08	0.014895077	7.116657e-08	2.1083112e-07	0.69868624	2.1842217e-07	0.117906086	2.5763459e-06
priorregion3_spot_78	6.1211956e-09	1.7867654e-08	2.7434053e-06	0.013433014	0.25893056	2.0023315e-07	0.15333082	0.03053346	0.34672436	2.0792758e-07	6.0985537e-09	3.5659014e-07	5.2766698e-09	1.0016107e-07	8.2638095e-08	7.782638e-08	4.911034e-09	0.19704406
priorregion3_spot_79	0.00034751577	7.307176e-08	2.0605933e-07	2.8872321e-07	2.0157206e-07	2.1725364e-07	0.010795304	5.9551144e-07	0.3022376	1.1652029e-06	1.5521461e-07	1.3963623e-07	3.5306787e-08	1.9919578e-07	0.5474206	3.8840662e-07	0.13918893	6.388327e-06
priorregion3_spot_80	5.8362302e-06	3.875153e-08	2.8811058e-07	4.1678976e-07	0.21100758	3.7085843e-07	3.6633498e-06	4.771149e-06	0.38584563	0.011387819	5.0778333e-08	0.025306448	1.7885478e-07	1.6675747e-07	0.15047082	0.018255865	0.118863285	0.07884686
priorregion3_spot_81	0.0070961737	6.9158304e-08	1.8087968e-07	2.8037925e-07	0.016867729	6.4180244e-07	0.017820608	9.55788e-07	0.33721578	0.043157283	4.116201e-08	1.7943186e-07	3.7618893e-08	1.619476e-06	0.45832822	1.943389e-07	0.1195088	1.1186843e-06
priorregion3_spot_82	1.2173269e-08	1.30457565e-08	3.6496044e-07	0.050522927	3.6742344e-07	4.7383523e-07	6.768635e-07	7.731601e-07	0.44610155	4.5638676e-06	9.7005675e-09	1.5511634e-07	1.2916131e-08	0.006510262	0.3241143	2.6268114e-07	5.5018288e-09	0.17274334
priorregion3_spot_83	0.0019411065	9.300113e-08	6.9367917e-07	3.070355e-07	2.6254008e-06	3.4991288e-07	0.0492807	0.07750039	0.32298473	3.1995143e-07	7.617878e-08	1.64194e-07	3.752963e-08	2.3971677e-07	0.08488328	1.8033563e-07	0.15792772	0.30547693
priorregion3_spot_84	2.2481905e-07	1.0030703e-07	1.3004907e-07	6.521864e-07	0.19291088	8.014434e-07	0.041604634	2.1880578e-07	0.11562618	1.2937907e-06	0.00010920513	0.025315957	0.0019356263	1.1144189e-07	0.28708714	0.014085346	0.23566653	0.08565493
priorregion3_spot_85	7.7161495e-09	0.00027883146	2.1120086e-07	0.07589732	5.0979093e-06	8.515715e-07	0.07579478	5.8451286e-07	0.3097803	0.004940899	4.5311883e-09	0.010204505	8.0982945e-09	2.636179e-07	0.1696368	0.013245097	5.3523252e-09	0.34021443
priorregion3_spot_86	2.3389473e-08	1.058916e-08	6.973498e-07	0.022813754	1.1302491e-06	3.151553e-07	7.855952e-06	0.030186307	0.5662616	4.805176e-06	1.3614056e-08	1.9893383e-07	1.0811583e-08	1.5759844e-07	1.594093e-07	3.221814e-07	0.000306763	0.3804159
priorregion3_spot_87	1.9599216e-08	1.0888328e-08	2.8422093e-07	1.2282837e-05	0.5534321	5.9091116e-07	3.3626989e-06	7.939794e-07	2.3055529e-07	1.3990224e-07	1.8087325e-08	5.851806e-07	1.4906908e-08	6.7098216e-07	0.44654816	2.5064836e-07	9.349706e-09	4.5456144e-07
priorregion3_spot_88	1.6489974e-08	1.0846549e-08	0.017371556	0.19270442	0.31203213	1.485498e-06	0.0074615544	6.0169623e-06	2.8610899e-07	1.5291987e-06	1.1776107e-08	5.551589e-07	9.789999e-08	2.1788733e-07	0.42106318	0.00093996763	7.161323e-09	0.048417017
priorregion3_spot_89	0.012677125	1.1669827e-07	0.01722998	3.0664141e-06	0.20792933	5.4337636e-07	0.0015215441	1.942303e-06	0.08089699	9.663767e-07	1.1119641e-07	0.022504367	1.777677e-08	2.5457112e-07	0.13221528	3.757606e-07	0.10649156	0.41852647
priorregion3_spot_90	0.0016793173	1.027769e-07	6.7601553e-07	0.0069804154	0.035785325	6.072988e-07	5.458149e-07	7.448304e-07	0.18229075	0.064253174	0.00033630864	0.02698651	4.1019376e-07	0.018924324	0.08845837	1.3422831e-06	0.10052351	0.47377762
priorregion3_spot_91	3.5811564e-07	1.3240481e-07	4.534776e-06	0.01386701	0.32427368	0.008339271	0.014575551	0.07887922	0.08820736	3.824096e-07	1.3936476e-07	5.1985484e-07	4.854357e-08	1.7943123e-07	0.15676865	4.0188877e-07	0.31508246	1.2285268e-07
priorregion3_spot_92	1.4213985e-07	8.3991914e-08	5.5150285e-06	1.2181929e-06	0.14103077	0.054919176	0.07947841	1.4242733e-05	0.50005156	0.03821959	6.338354e-08	5.943159e-07	4.748219e-08	1.8860993e-06	0.087674424	1.7793627e-06	0.098597705	2.8927648e-06
priorregion3_spot_93	0.0021985266	4.782572e-08	4.4406198e-07	3.0202332e-06	1.3038273e-06	1.3167886e-06	6.187305e-07	4.8090374e-07	0.28323606	0.028618716	5.0002125e-08	7.365315e-07	3.1840962e-08	0.0022010005	0.37915012	1.06279285e-05	0.08045428	0.22412266
priorregion3_spot_94	3.8719023e-05	7.244218e-09	9.2269227e-07	0.0472309	0.5362003	2.2985755e-06	2.4325686e-07	1.9561337e-06	3.8481284e-07	3.1134462e-06	5.0103024e-09	3.362488e-07	3.0581113e-09	2.3103303e-07	0.21155645	0.022072151	2.8931282e-09	0.1828921
priorregion3_spot_95	0.0029269366	1.3739916e-07	4.320412e-07	4.623428e-07	7.1682496e-07	1.8996633e-07	1.5647676e-07	1.2005345e-06	0.087283	1.6970109e-06	7.678828e-08	6.686157e-07	2.114382e-08	0.048194095	0.23796584	0.01767753	0.15917502	0.44677174
priorregion3_spot_96	1.4897391e-08	4.0847084e-08	1.8558007e-06	0.0002627046	0.2587367	0.020650815	1.6286881e-06	3.3779372e-06	0.100211	1.903163e-05	8.207057e-09	2.0429986e-06	3.292403e-08	0.021889731	0.506101	3.1188656e-06	8.01935e-09	0.09211689
priorregion3_spot_97	0.0013122465	0.0016108609	1.5250303e-07	1.1338523e-07	0.21317437	0.01850792	3.552452e-07	1.7935979e-07	0.2619441	1.2331857e-07	9.848522e-09	2.4433322e-07	8.585997e-09	1.0732718e-07	1.8321258e-07	5.137922e-08	1.3319712e-08	0.50344896
priorregion3_spot_98	5.3822436e-07	1.4609704e-07	2.6200064e-07	1.8379423e-07	0.08027629	4.249073e-07	8.274483e-07	1.0472464e-06	5.0905885e-07	0.0382784	1.3340716e-07	1.3027843e-06	1.6261893e-07	1.5885582e-06	0.34285936	0.0035911456	0.2788535	0.25613418
priorregion3_spot_99	0.0027010576	4.2629167e-06	1.2506646e-06	0.015213871	0.17492458	2.378686e-07	0.02112736	0.069085024	0.06454666	9.779731e-07	3.01646e-07	1.7521306e-07	5.2761347e-08	5.3976555e-07	0.15413019	0.009015165	0.23029128	0.25895697
priorregion3_spot_100	0.00791347	6.0665606e-08	1.2786385e-06	2.4131416e-06	0.15012595	0.014354228	0.08781919	2.0494508e-05	0.026214955	5.2016283e-05	3.2059443e-08	2.581985e-06	4.6043482e-08	1.3195185e-05	0.46813425	0.01467292	0.046273004	0.18439983
priorregion3_spot_101	5.0818347e-08	4.9458798e-08	8.895404e-07	3.037168e-07	0.17905574	1.2718173e-06	0.0073619676	1.7224161e-06	0.18840355	1.146702e-06	4.7403176e-08	0.038995884	3.0480884e-08	0.009674555	0.3856005	3.0381689e-06	0.0494823	0.14141683
priorregion3_spot_102	0.0036645462	9.472961e-08	4.3653645e-07	1.5793533e-07	0.22049567	1.3028585e-06	2.2189366e-07	1.3746734e-06	0.31445253	3.5961293e-07	4.667457e-08	6.173203e-07	0.0020866615	0.042688683	0.13748795	2.2464235e-06	0.17530525	0.103811845
priorregion3_spot_103	2.4476665e-07	1.685979e-07	6.1282367e-07	5.2268086e-07	0.07000017	8.585786e-06	2.1175326e-06	7.226585e-07	0.12961563	2.3991357e-05	1.4089406e-07	6.374347e-07	7.6662225e-08	4.193397e-07	0.27265024	2.6649077e-06	0.27811137	0.24958172
priorregion3_spot_104	0.00080184004	1.8503611e-08	7.387126e-07	0.034378078	0.46322313	3.2354993e-07	1.9555068e-07	3.810774e-07	0.10640222	0.031475093	0.00012747163	7.4505846e-07	4.952002e-09	3.1691803e-07	0.17575537	1.4200944e-07	5.9591223e-08	0.18783377
priorregion3_spot_105	7.209873e-09	7.2397905e-09	1.0815011e-07	4.1084775e-08	6.4434666e-08	7.920727e-08	3.864787e-07	8.357497e-08	0.004998236	0.00012259102	8.282605e-09	4.6789643e-07	5.831684e-09	9.866362e-07	0.42202747	1.782322e-06	3.938464e-09	0.57284766
priorregion3_spot_106	0.0062185936	6.133811e-08	9.539477e-08	1.913274e-07	0.096866906	3.3152037e-07	0.008953088	3.6460892e-07	0.305164	1.1339327e-07	0.0007045445	9.349368e-07	3.8597722e-08	0.014579993	0.1038205	0.032160126	0.1835529	0.24797717
priorregion3_spot_107	1.6448938e-08	2.3724391e-08	0.060504448	0.023590673	0.111730345	1.0298287e-05	3.7284636e-07	9.0473293e-07	2.2454311e-07	2.4165374e-06	0.0002676121	2.2568543e-07	2.6622708e-08	2.2236485e-07	0.7709238	3.788571e-07	1.18531664e-08	0.032968063
priorregion3_spot_108	1.3002103e-08	5.4402998e-09	5.3845895e-08	5.2931277e-08	7.691662e-08	6.2873966e-07	5.6492464e-08	5.0588323e-08	9.937265e-08	3.914228e-06	4.994685e-09	1.2715185e-07	7.052708e-09	0.0024211516	0.5909141	0.06742239	3.457e-09	0.3392373
priorregion3_spot_109	1.3077003e-08	1.17158026e-08	3.9910713e-08	4.9508422e-08	6.848974e-08	6.750532e-08	4.267521e-08	5.3570055e-08	5.5576102e-08	1.0448433e-05	7.9842e-09	5.8211306e-08	0.00024622015	0.04175715	0.17250316	1.8797421e-06	7.888518e-09	0.7854807
priorregion3_spot_110	1.5448536e-07	2.4549212e-08	4.0926133e-07	1.814122e-06	0.12773518	5.344751e-07	4.8643943e-07	6.3558684e-07	3.1987153e-07	0.04725624	3.2750216e-07	7.3506254e-07	5.6918807e-08	0.0149567835	0.32983777	0.01034154	0.1626682	0.3071988
priorregion3_spot_111	0.016029641	0.003043517	4.1766793e-07	3.410968e-07	0.015559332	7.318992e-07	1.5179404e-07	0.10024191	8.1901476e-08	0.010282714	2.4847253e-08	0.020085962	2.45862e-08	1.1587578e-07	0.7124522	4.8245494e-07	0.122302055	3.7319154e-07
priorregion3_spot_112	1.1371247e-07	1.540957e-08	7.611493e-08	1.3229109e-07	0.2677379	1.1188421e-07	0.12256023	2.9307043e-07	0.19255967	1.76383e-07	0.0017184711	1.8695687e-06	4.3320835e-08	0.016616162	0.26557449	2.6195507e-05	3.759665e-09	0.13320409
priorregion3_spot_113	9.2341e-08	1.3797456e-08	4.25638e-08	4.5831317e-07	5.7149645e-08	6.145896e-08	4.530296e-08	5.0092208e-08	1.273497e-07	1.5799366e-06	2.953215e-07	2.871893e-07	1.2874129e-08	4.5136633e-07	0.017931588	2.881877e-07	8.3509635e-09	0.98206455
priorregion3_spot_114	0.002669218	1.2270436e-07	0.012218993	0.023746802	0.0074007944	2.949519e-07	6.897982e-07	0.010935226	0.012893485	1.3019418e-06	1.214071e-07	4.20144e-07	9.158801e-08	2.5171067e-07	0.25020832	3.884189e-07	0.30241787	0.37750566
priorregion3_spot_115	8.796897e-09	4.384913e-08	4.6437995e-06	2.8160548e-07	1.2297623e-06	4.0719496e-07	1.2924102e-05	0.013121102	0.6301469	1.7057084e-06	8.143555e-09	1.5661122e-07	1.0276407e-08	2.3765085e-07	0.007047654	1.2437738e-07	9.494974e-09	0.34966254
priorregion3_spot_116	2.1203226e-08	1.00005e-08	0.027185842	0.0048932023	2.4755803e-07	2.4244832e-07	1.8090121e-07	3.2971926e-07	8.744073e-08	0.042437293	9.830426e-09	2.155347e-06	1.1815437e-08	9.5136727e-07	0.5611766	9.073261e-06	8.5400185e-09	0.36429375
priorregion3_spot_117	3.7736434e-08	8.583928e-09	2.5464496e-07	3.6283204e-06	0.31695193	2.1522044e-07	9.283886e-07	5.357883e-07	0.0053805886	0.03258842	1.5914322e-08	0.008140539	1.14209024e-08	2.0981315e-07	0.5767925	1.2084016e-06	7.4047724e-09	0.060139015
