,q05_spot_factorsAstrocyte0,q05_spot_factorsEpendymal10,q05_spot_factorsImmune1,q05_spot_factorsImmune8,q05_spot_factorsNeurons4,q05_spot_factorsNeurons5,q05_spot_factorsNeurons7,q05_spot_factorsOligos3,q05_spot_factorsOligos6,q05_spot_factorsVascular11,q05_spot_factorsVascular2,q05_spot_factorsVascular9
priorregion5_spot_11,2.599648952484131,6.553535030207059e-07,3.301495826235623e-06,3.3386023233106245e-06,7.437817863831245e-08,8.852687005855842e-06,0.002571022917982191,0.002565825218334794,4.771192561747739e-05,5.918530291637582e-07,4.069724218425108e-06,0.0027191140339709817
priorregion5_spot_12,6.655647850036621,3.3939151944650805e-05,3.2459638987347715e-06,1.655548038570487e-06,1.7011652926157694e-05,0.08126692250370979,0.00027285273390589284,1.7670151828497185e-05,0.032999477349221706,6.73351143632317e-05,3.347121378283191e-06,4.977415733264934e-06
priorregion5_spot_13,2.7615330696105955,6.53264618222238e-07,1.3985737083999082e-07,7.512211617211052e-08,9.80991285359778e-07,0.0001697858642728534,5.431382760434644e-05,0.013798739295452833,1.699098165772739e-05,4.338035705586663e-06,6.38981410361339e-07,1.1815460325692585e-07
priorregion5_spot_14,8.157775354385377,2.148910052710562e-05,2.2309422456601168e-05,3.956633463531034e-05,0.09760285541415215,0.006194879487156868,0.00025717251701280476,1.0195283221037245e-05,0.0002174509885662701,4.8584154001218845e-06,7.636558621015865e-06,3.099271714290808e-06
priorregion5_spot_15,1.6223630785942078,9.68949296975552e-07,3.6127710700384344e-06,3.541252840477682e-06,3.600221187838316e-08,3.1403949469677174e-05,0.019287210144102573,1.3260448454843755e-07,0.0021955720032565294,2.8069370387129316e-06,4.636081442299656e-07,5.908468733650808e-06
priorregion5_spot_16,3.7932220220565798,1.2014161086426613e-06,1.8887158262259617e-06,8.512339718436124e-07,0.0030893393326550723,7.15957456122851e-05,0.00585896943230182,1.384195746823025e-06,0.0007641871168743819,2.548002476032707e-06,1.8304088030163256e-06,0.0011968652543146163
priorregion5_spot_17,6.236404800415039,6.019181219016901e-05,6.797700325478219e-06,0.0004064146094606258,0.002157345006708056,0.047974292933940885,0.07158198989927769,5.834146122651873e-06,0.005386197450570763,3.373245704096917e-06,1.1924223099413212e-05,7.323724025809497e-06
priorregion5_spot_18,2.9981178879737853,1.2296351258100914e-06,7.548543834445809e-07,8.271671454451735e-08,0.08011515140533447,0.00015388380052172582,4.5467491509043606e-05,6.38109802366671e-06,1.1661743110380485e-05,2.2595302311856355e-06,3.1014786827654467e-07,6.543600449049336e-07
priorregion5_spot_19,3.034951174259186,2.382683454982271e-07,6.124259357420669e-07,3.887835589466704e-07,6.86460367660402e-07,0.00019397576397750527,2.543923665143666e-05,1.4720814533575322e-06,4.807007212548342e-06,1.0987630076897404e-07,1.4461720070357843e-07,2.0746209443700537e-07
priorregion5_spot_20,4.004615998268127,7.55159981054021e-05,4.285451882424241e-06,0.006329810479655862,4.346627633822209e-06,0.002379354869481176,0.045397518388926986,1.929160055169632e-06,0.0017516100662760435,0.003721145261079073,1.2731622291539682e-06,0.0002524906463804655
priorregion5_spot_21,1.4241348803043365,2.603040938353729e-08,6.141099984091627e-08,4.6101246731211643e-08,1.138706746672824e-08,4.870210955232323e-06,1.3408273446202657e-06,5.6563614059257385e-08,8.409114997220969e-07,1.9711047105630543e-08,8.578650412260912e-09,3.467321505468135e-08
priorregion5_spot_22,2.7159468054771425,2.295398383012071e-06,8.669496594393423e-07,8.185797071291745e-07,1.241516201844206e-07,1.0105696264872676e-05,0.04810306616127491,9.859606848294789e-07,0.009078438114374875,1.9618316500213952e-07,5.808483479086136e-07,5.769643084931886e-05
priorregion5_spot_23,5.607076621055603,0.0002897153462981805,0.015269510773941874,4.250080860401795e-06,3.889845138473902e-05,0.15811600536108017,0.0971421405673027,0.003261750109959394,0.04289906360208988,4.503079853748204e-05,6.126424204921932e-06,4.5933031515232875e-06
priorregion5_spot_24,9.066507244110108,0.0002641803395817988,2.295398007845506e-05,2.5713202376209665e-05,0.02847968405112624,0.0904657181352377,0.12538683265447617,0.002429341117385775,0.01683873739093542,2.8762354577338557e-05,0.00010125286862603389,1.4785925895921536e-05
priorregion5_spot_25,5.151992011070251,2.527531421492313e-06,8.203579227483715e-06,0.015789770986884832,0.014046634547412395,4.77455467262189e-05,0.00024157212683348917,0.0006031237920979038,0.011373664205893873,7.675809388274502e-06,2.539135448387242e-06,0.00011362362602085341
priorregion5_spot_26,2.819761025905609,4.253131891118756e-07,0.0009267761517548934,6.18439844402019e-07,2.9834338732825927e-07,4.5050960125081476e-06,8.620727894594892e-05,2.107345423496554e-07,2.737624663495808e-05,3.765976543945726e-07,3.257900004882686e-07,3.412325349927414e-05
priorregion5_spot_27,1.5357964754104614,2.9556750824610845e-08,5.424654574426313e-08,1.5419526420146212e-07,3.1923431720315425e-08,9.295472546000383e-06,2.4279973877128215e-05,2.265241604959556e-07,0.004743911093100905,3.1978992609538186e-08,0.0008795163419563324,1.2949544100138158e-06
priorregion5_spot_28,5.9450404882431025,4.457230556909053e-06,2.026613117322995e-06,3.379237648459821e-06,2.5287795438089235e-06,0.00013908325709053316,0.005903578479774296,0.0005736398423323408,0.00034192437160527337,1.4102630359502656e-06,2.4978627038763083e-06,6.96722825523466e-05
priorregion5_spot_29,6.34565281867981,7.585062962789379e-06,4.22327459546068e-06,4.650671462513856e-06,5.470777296068264e-06,0.0002533460356062278,0.0005148978554643691,4.3423760143923576e-05,0.0002916156794526614,9.3061716597731e-06,4.644932505470933e-06,0.00035523535625543446
priorregion5_spot_30,2.9939568400382996,2.2431768229580484e-07,7.407200790510161e-08,9.186361680235677e-08,0.07483923099935054,0.0001111586800107034,8.322278245032067e-06,4.5466309472885774e-07,7.245920278364793e-06,7.636932792820517e-08,1.428254073232438e-07,1.7607301430189182e-07
priorregion5_spot_31,4.653250432014465,6.593113823782915e-07,3.1434653010364854e-06,0.00017779906193027273,1.610033450560877e-06,4.514505908446154e-05,0.0001489494854467921,2.1189408016653033e-05,0.10689545460045338,4.6753623905715363e-07,2.7223118081565192e-06,8.351769929504372e-06
priorregion5_spot_32,9.698950004577636,0.0025419662008062003,2.6113572948816e-05,1.6465287808387077e-05,7.492247241316364e-05,0.0011727757402695716,0.08035814762115479,9.663274286140223e-05,0.03976353127509356,6.252442199183862e-05,2.4639745333843166e-05,2.7431385660747768e-05
priorregion5_spot_33,1.3959615290164948,0.00031030760728754106,5.28849643188778e-08,2.767096631828281e-07,6.535252827788441e-09,5.832064948663174e-06,2.979511702960736e-06,5.148113814357203e-06,3.361388753546635e-05,1.314645466266029e-07,2.0073019069144494e-08,7.432634170356778e-08
priorregion5_spot_34,7.001656031608581,2.31431852625974e-05,3.7381403330982727e-06,7.207963540167839e-06,0.10942133888602257,0.0007222056388854982,0.0004693199080065824,0.000826352127478458,0.032393169775605204,4.445083004611661e-06,4.800659207830904e-05,1.015388497762615e-05
priorregion5_spot_35,1.9790593445301057,7.694211170417021e-08,4.1242330439672514e-08,2.8728279932721537e-08,4.2525504184709464e-08,4.888285002380144e-06,3.912730699084932e-06,2.9691934422260153e-08,1.7532930996821962e-06,7.625407683065078e-09,3.7458245039090345e-08,3.309656548822205e-08
priorregion5_spot_36,6.650188493728638,2.4873809070413703e-05,0.00010199771095358301,0.0031377481296658515,1.867284072432085e-05,0.007574616139754653,0.009722306299954653,0.00011299864563625306,0.1723023824393749,1.77415940015635e-05,3.084987874899525e-05,5.740739688917529e-05
priorregion5_spot_37,5.41323139667511,1.9025801793759457e-05,0.0005555926880333573,1.6409278714490937e-06,0.009026766568422318,0.12663147896528243,0.003436284279450774,2.4658706024638376e-06,7.512107804359402e-05,6.4008045228547425e-06,3.2225497079707566e-06,3.389494736438792e-06
priorregion5_spot_38,2.5390503764152528,2.3573952248057143e-07,1.0929440179552331e-07,4.043957329002978e-08,2.2655604823285102e-07,3.593154979171231e-05,9.910285552905408e-06,3.163522592330992e-07,5.059805926066474e-06,5.021235551794234e-07,3.808210582434414e-08,1.313410301406748e-07
priorregion5_spot_39,4.458555579185486,1.324950744674425e-06,2.8957730648926375e-07,3.371792459461176e-07,4.6618703635203935e-07,4.007777852166328e-06,2.0956307980668502e-05,6.7669098280021e-05,1.7957869567908345e-05,8.590873683544941e-08,4.869173835686525e-07,1.6572090601130184e-06
priorregion5_spot_40,7.343986463546753,2.860082749975845e-05,8.117361539916601e-05,0.00012718304351437839,9.049427808349719e-06,0.006689209863543511,0.035345216654241084,2.8361018394207352e-05,0.0610135231167078,7.745642824374954e-06,6.856270010757726e-06,7.092358578120184e-06
priorregion5_spot_41,6.747822403907776,0.00020927426157868467,3.576127455744427e-05,1.8457090959600467e-06,8.445583762295428e-06,0.00034823113383026795,0.005620890459977091,1.2076946995875917e-05,0.00110095776617527,9.273113300878324e-06,2.1890306470595533e-05,4.7824346256675196e-05
priorregion5_spot_42,4.704535293579101,5.917345561101683e-06,1.5398003279187835e-05,4.937552021146985e-05,0.0055640788981691,0.00167251328821294,0.08927889093756675,1.7217335334862584e-05,6.228019956324715e-05,1.9795071921180354e-06,1.3166437838663113e-06,2.4635872932776697e-06
priorregion5_spot_43,2.4277695655822753,1.5001409519754817e-05,1.3668766200680694e-06,5.097296337908121e-07,3.2551171642580816e-07,1.4557386566593778e-05,0.13462945967912676,2.4297693130392875e-06,0.1586108796298504,6.922106804267969e-05,9.391589856022621e-06,1.0996279615937966e-05
priorregion5_spot_44,7.904556703567505,1.904221808217699e-05,3.537247594067594e-05,3.0623799557361056e-05,3.9858200034359475e-05,0.00036283252557041125,0.16807086691260337,0.000158658573491266,0.06928955391049385,4.161767228652025e-05,0.0004005710594356061,9.341524992123595e-06
priorregion5_spot_45,6.015625953674316,7.432013194375032e-06,2.2880093638377733e-06,2.3212908672576303e-06,5.705922035303958e-06,0.02925334293395281,0.0008233083179220558,2.039190610503283e-06,0.00013262563807074914,6.168216884816503e-07,8.465824322456682e-07,2.730980656906468e-06
priorregion5_spot_46,5.321463561058044,6.8003465457877615e-06,1.3852561551175313e-06,1.3391214736202527e-06,3.213467662135372e-05,0.0010203942481894046,0.0016548604937270284,4.630658513633534e-05,0.3917194351553917,2.4505760734427897e-06,1.0698882579163185e-05,5.712939332624956e-06
priorregion5_spot_47,7.745236611366272,0.006490033981390297,1.027503690238518e-05,6.111185189183744e-06,8.975915261544288e-06,0.00014009091100888332,0.007383506000041962,3.879687155858846e-05,0.11137264221906662,5.262789204607543e-06,0.0025341944652609526,3.584499754651915e-05
priorregion5_spot_48,5.175456094741821,4.973644972778857e-05,7.1251204417421835e-06,8.105966162474941e-06,8.620136441095385e-06,4.7485881077591335e-05,0.1306243896484375,0.010411197692155838,0.0001866446778876707,1.9423104617999343e-06,6.011635787217529e-06,0.0005910870095249265
priorregion5_spot_49,6.718725872039795,1.3991054356665699e-05,2.099910580000142e-05,2.0229737674526405e-05,6.91934105816472e-06,1.4484517669188791e-05,0.037222753278911114,4.9705595483828804e-05,0.0004729879146907479,4.092468407179695e-06,3.2373646945416112e-06,6.777917474209972e-06
priorregion5_spot_50,1.261570966243744,7.811411286695603e-08,1.8495761722192588e-08,2.275750663471854e-08,5.1905765019455436e-08,3.9951991880116115e-06,2.881509169583297e-06,4.2821892876077075e-08,7.068100931064692e-05,8.119279204521493e-09,1.0289184793066396e-08,6.130550538330226e-08
priorregion5_spot_51,3.293850827217102,2.40020408455166e-06,1.1667067951748322e-06,1.129845532688023e-07,0.0017613226140383632,0.00025332803343189884,0.02420720886439085,5.038602211016041e-07,4.2982691047654954e-05,1.1395811867487284e-07,1.5007263471034094e-06,5.443003800564838e-07
priorregion5_spot_52,2.902905929088593,7.231789396655585e-07,0.00010092481061292348,4.908850172569146e-07,4.0191525130239825e-07,0.0002690819688723423,9.983507879951504e-05,1.0812356367750909e-05,3.224692045478151e-05,1.1847937138043108e-07,1.0914813344697906e-06,0.00011062136727559847
priorregion5_spot_53,6.1044166564941404,0.0014124503708444537,3.018242171037855e-06,9.114365809637093e-07,4.47297192295082e-05,0.03427772633731366,0.0022224763757549225,2.1367226690927057e-05,0.01837341096252203,3.220435371531494e-06,4.6619402382930275e-06,8.20233512968116e-06
priorregion5_spot_54,9.653619050979614,4.830720590689452e-05,2.548948405092233e-05,0.0001281880533497315,0.12097439430654049,0.001009834196884185,0.0057653786148875955,0.00014026949065737426,0.07644495777785779,3.832826951111201e-05,2.4545590258640006e-05,4.978917495463976e-05
priorregion5_spot_55,4.164940571784973,4.544523767435749e-06,8.599251896157513e-06,0.0001896761234092992,2.899683849477697e-07,9.078057155420538e-06,5.9007831259805245e-05,4.594160671445025e-07,0.00011575258577067872,9.91065448943118e-06,9.488279283687007e-05,2.3041451413519103e-06
priorregion5_spot_56,6.308134317398071,0.00017801471185521225,2.251480634640757e-06,0.00018270100772497245,0.09026334173977375,0.013563771545886994,0.00041440013883402575,3.38486175678554e-05,0.0002570898272097111,2.218645647644735e-06,2.006249656005821e-06,3.034354881492618e-06
priorregion5_spot_57,4.697247004508973,0.000493679684586823,1.760762086178147e-06,1.367797358398093e-06,0.0009537160978652537,0.00010062112924060784,0.008513694489374756,5.544790656131226e-06,0.20597921684384346,1.8173829460010892e-06,7.282011174538638e-05,5.834170724483556e-06
priorregion5_spot_58,8.078820514678954,0.0021180061507038773,0.020918170548975466,8.85927802301012e-06,7.984697294887157e-05,0.05026503335684537,0.04700771421194076,0.004305642703548074,0.0003514670243021101,5.031264390709112e-06,3.048643575311871e-05,7.487876882805722e-06
priorregion5_spot_59,5.2889892578125,1.4605014712287812e-06,1.8498992290005852e-06,6.743612146919986e-07,7.972938334432911e-07,6.7093665620632235e-06,2.422340749035357e-05,3.764598147881771e-06,2.413743077340769e-05,3.248625091600843e-07,7.486071922357952e-07,2.0767628029716435e-06
priorregion5_spot_60,5.274621915817261,0.006432244833558798,5.991064540467051e-06,8.494831746475029e-07,4.24022375682398e-06,3.248613465984817e-05,0.06542492248117925,3.9612125192434174e-06,0.009524945868179204,2.482187505847833e-06,2.85636488115415e-06,4.191419793642126e-06
priorregion5_spot_61,4.344009613990783,4.766033976011386e-06,1.52626392377897e-06,1.4968398545534e-06,4.322714985960374e-07,1.249682577508793e-05,3.2707853279134724e-05,4.681788186644554e-06,4.59663553556311e-05,1.0876213366373123e-06,0.00011278206802671775,1.6165390945843683e-06
priorregion5_spot_62,3.2474920034408568,5.927268011873821e-06,1.538961434732755e-07,2.070521894381727e-07,9.216872207673533e-08,3.861397021864833e-06,1.0652711489456124e-05,1.692721689323662e-05,7.817460573278368e-06,1.3527384084000006e-07,6.275739764305399e-07,3.2663234378560446e-05
priorregion5_spot_63,11.836096906661986,0.0005424618982942776,0.00019198152149328964,2.8421834576874973e-05,0.0015883789688814433,0.14693261235952376,0.07887040115892886,0.00012954195262864234,0.0009903990343445913,2.590557578514563e-05,5.2864426470478073e-05,4.1306435377919115e-05
priorregion5_spot_64,2.00119366645813,4.873458763654526e-07,3.03669742152124e-07,5.9157618892413674e-08,5.020966575841613e-08,2.390646636740712e-06,1.5570793095776025e-06,1.0183249003148375e-06,2.4346086775040024e-06,2.039653008978348e-06,2.4076644820070216e-07,1.0311756852843246e-06
priorregion5_spot_65,3.4759726524353027,1.766277975434605e-07,7.888548952905695e-06,1.228303318612234e-06,2.2541565954270483e-06,0.08629345931112767,0.0001178480375529034,2.2320330231195846e-06,0.0002390768895565998,1.9845247507532805e-07,5.135201263328781e-07,8.482284556521336e-07
priorregion5_spot_66,1.9640190064907073,1.9926627956579068e-07,1.8484488464309834e-06,1.1399565273961799e-07,2.4879964222179753e-08,4.963392939316692e-06,5.754120684287045e-06,8.209533177705452e-08,5.238610174274073e-06,3.050083439148921e-08,3.787823636969279e-08,1.7521407329468276e-07
priorregion5_spot_67,3.6010807275772097,0.0006165294151287525,7.150236569941626e-06,1.1354631055837673e-06,4.4533698115856176e-07,0.00010361739950894843,0.010425815405324102,0.0011108123289886862,0.0320820776745677,8.563943492845282e-06,2.1610252133541508e-05,8.16084281041185e-07
priorregion5_spot_68,2.1250490069389345,1.0446099025784861e-07,2.7682197778489125e-08,2.7098851607121333e-08,2.8167047450011752e-08,2.0126519666519015e-05,7.66657085478073e-06,6.906841463205638e-08,4.18234592416411e-06,0.0006557297485414893,2.4466798986821916e-08,3.060773622109992e-07
priorregion5_spot_69,1.2310810685157776,2.2005820824233527e-06,1.203588357867602e-07,4.80295892657523e-07,0.0603764807805419,0.018185907788574696,0.00011668802253552712,7.211106485272012e-08,3.008997446158901e-05,3.509143866153863e-07,2.466695882219483e-07,7.999264859392952e-08
priorregion5_spot_70,8.63693642616272,2.1688778360839933e-05,0.000258269470941741,0.0006256148946704343,0.01456856713630259,0.00031100682535907255,0.06721342876553535,0.0019120697979815304,0.12669274136424064,3.821978098130785e-05,3.80348517865059e-05,0.0007560713595012203
priorregion5_spot_71,6.401655364036561,0.027707823272794488,5.555462939810241e-06,2.8993187697778923e-06,6.669701178907417e-05,0.006006970466114581,0.033785354718565946,0.00011334692790114787,0.03290923237800598,2.041239431491704e-05,0.001975098054390401,6.509321019620984e-06
priorregion5_spot_72,3.982145261764526,1.9298402435197205e-06,2.522313792496789e-07,3.228725034887248e-07,0.07787357643246651,0.004940737155266106,4.454285863175756e-05,0.005639692465774716,7.717718253843487e-05,1.1438916146744305e-06,2.324112912788223e-07,3.564791185795003e-07
priorregion5_spot_73,4.871357512474059,8.500107514919363e-06,0.0032492140657268465,1.551030427435762e-05,2.7636437516775916e-05,0.023861004412174227,0.20466048419475558,0.011096008215099573,0.00027963471220573407,1.3562483729856467e-06,2.0231714529472807e-06,0.0026102323085069657
priorregion5_spot_74,9.572668600082396,0.00029570305050583554,1.037755287143227e-05,1.5199857716652333e-05,4.1116536522167735e-05,5.274236682453193e-05,0.10032394528388977,3.267534866608912e-05,0.06868271678686141,1.552691946926643e-05,1.804057110348367e-05,5.658697009494062e-05
priorregion5_spot_75,6.883139491081238,7.35759094823152e-05,4.9388497700419975e-06,3.7441080735334256e-06,0.0017701848351862283,0.00198002114193514,0.12307665571570396,8.448465769106405e-06,0.024432287458330395,3.399426520900306e-06,4.313759018259589e-06,0.0012797405361197889
priorregion5_spot_76,3.4622191905975344,3.995524684796692e-06,2.146953579540423e-06,1.7498965007689551e-06,5.9068194786959795e-06,0.00013806176139041781,0.11761380769312382,2.1123913427345544e-07,8.959730485003094e-06,1.65598363821573e-07,2.5897215749637326e-07,4.017136504330665e-07
priorregion5_spot_77,7.3866130113601685,1.6546581082366175e-05,0.001224541326519102,0.0018164318054914475,0.004391975118778646,0.0001274461770663038,0.025984988640993835,5.329095565684839e-05,0.1060812745243311,2.0716831568279303e-05,4.9353914801031354e-05,0.00019572413584683092
priorregion5_spot_78,2.2182077169418335,1.893439971922817e-07,3.377351049493882e-07,1.792750410345434e-07,4.4055108082829976e-05,7.097676425473765e-05,4.037529088236624e-05,1.0808700743325517e-07,1.4142759710011887e-05,1.1151193994862752e-07,3.343501887798084e-07,0.0005582310230238363
priorregion5_spot_79,6.376754522323608,2.5815634307946313e-05,0.0006113651004852727,3.3320917737000854e-06,0.0071439588442444805,4.417855052452069e-05,0.17265413552522657,4.849914034821268e-06,0.00022259071120060982,2.18592915643967e-06,0.00011093557368440088,7.92728760643513e-06
priorregion5_spot_80,2.1322295904159545,4.6179190320572167e-07,9.601977630779858e-08,8.761621863584425e-08,1.2344949027465193e-07,2.970277193981019e-06,1.1453993420218468e-05,1.7278287671729232e-07,7.774265941407065e-06,2.2099006891096452e-08,1.145877533303974e-07,1.4523590792236975e-07
priorregion5_spot_81,7.99239227771759,2.7413260977482426e-05,7.4124233151451335e-06,2.9465981128851124e-06,0.011280692229047417,0.04875662568956614,0.010688095167279244,0.011300286231562496,0.007388904574327171,1.9701202381838816e-05,1.3118929837219186e-05,2.727753162616864e-05
priorregion5_spot_82,2.0021000146865844,1.1991071140471378e-07,6.607846962936037e-08,7.093965130877678e-08,6.071305413968275e-08,1.066606259882974e-05,4.184258455097734e-06,2.352088323220869e-07,9.012608779812581e-06,9.465742607517314e-08,3.366178145114418e-08,5.085619090294813e-08
priorregion5_spot_83,3.441809558868408,2.6245494427712402e-05,5.160601335774118e-06,1.8551604682670587e-06,6.814689413658925e-06,7.233459946291987e-05,0.03668588772416115,6.985263951264642e-07,3.654437077784679e-05,3.965737369071576e-06,5.88774420862137e-07,1.8642240092958674e-06
priorregion5_spot_84,4.362909293174744,3.7400760788841582e-06,1.228589275115155e-06,8.296797375351162e-07,2.4052677531472007e-06,0.00010103084969159681,0.0008148356544552372,0.010229991050437093,8.666772664582823e-05,0.002160933706909418,4.854856956626463e-06,0.0010936382110230626
priorregion5_spot_85,3.9594777345657346,1.5465365208910952e-06,5.914307112107054e-05,0.013771766889840364,7.778541174729981e-07,0.00023718385127722284,0.06369089297950269,1.8898649796028624e-05,0.00014903288247296586,8.467441148241051e-07,1.4196422227996664e-06,0.00032792526908451695
priorregion5_spot_86,2.9384407997131348,1.3182821385271384e-05,0.0011400535760913045,3.750290900939036e-07,3.4880797983305456e-07,4.974539970135083e-05,0.13930593132972718,1.001893033958368e-06,0.001401085377437994,1.1413560332584894e-05,9.8890744993696e-05,1.831485326420079e-06
priorregion5_spot_87,8.395927619934081,0.009402086352929473,0.0001344568518106826,9.58431999606546e-05,3.394152427063091e-05,0.00015079002114362083,0.14112004786729812,5.488806928042323e-05,0.0007362379081314429,9.256186513084685e-06,1.3836756397722639e-05,9.588299144525081e-05
priorregion5_spot_88,1.1189316153526307,3.767689271683139e-08,2.6643864181608026e-08,2.3788321001916304e-08,1.0455870214087782e-08,2.171200628708903e-06,2.1669774127985873e-06,5.250557336466955e-07,1.2850669577346707e-06,2.0875463935254855e-08,1.545171715022775e-08,4.7276930104089845e-08
priorregion5_spot_89,6.050725603103637,0.00035010555147891865,8.115421815091395e-06,2.044386349098204e-06,2.5714915636854134e-06,3.870086147799156e-05,0.0021015404141508046,1.9848728015858797e-06,0.00013681457930942998,2.553595311383106e-06,1.1620892792052473e-05,3.285009970568354e-05
priorregion5_spot_90,5.674359202384949,5.874366888747318e-05,2.7818442140414847e-05,1.8322504729439972e-06,5.412319478637075e-06,0.00012173809154774063,0.00014928116142982618,0.0065112842945382,7.371590072580149e-05,1.056996995885129e-06,0.0003110818710410968,3.786647755532613e-06
priorregion5_spot_91,4.273225259780884,5.0935936087626044e-06,1.6444118864455957e-05,0.0004445645143277943,8.925592055675224e-06,0.0021487422985956074,0.1513365641236305,5.570747930505605e-06,0.020656011160463096,9.015254903488311e-07,0.0012510538625065237,6.325753929559141e-05
priorregion5_spot_92,4.923088717460632,1.1768423007652018e-06,2.0843273986770328e-07,2.222155693232253e-07,7.964207583199823e-07,8.205819576687646e-05,0.00017589022900210693,4.030210197925043e-06,1.2183513945274173e-05,6.284607195539138e-07,6.638536092395953e-07,3.901856430843509e-07
priorregion5_spot_93,5.271068120002747,2.447900760671473e-05,1.5717429050710053e-06,0.0006110191112384199,5.044611748417083e-06,0.0062186380848288534,0.004358208784833551,2.7809673156298235e-05,0.003704932890832424,2.9717788265770655e-06,3.29468620066109e-06,9.988540978156379e-06
priorregion5_spot_94,7.839698028564453,4.5515713463828436e-05,1.5292902753571982e-05,9.006619757201407e-06,1.8324965094507206e-05,0.0005882456753170118,0.13126223534345627,0.0001745252789987717,0.18301898539066314,8.555188014724991e-06,3.586825841921381e-05,1.8510473819333128e-05
priorregion5_spot_95,5.302131390571595,0.00953476345166564,1.8555697977262756e-06,2.5106554858211893e-06,8.313721809827258e-06,0.0004012641016743146,0.113675931468606,1.8021674986812285e-05,0.0008656661317218094,1.429158601240488e-06,7.094255494166646e-07,4.475222908695287e-06
priorregion5_spot_96,6.725739145278931,1.2531705033325125e-05,3.9136677969509046e-06,6.934591419849312e-06,0.07670169733464718,0.04282266329973936,0.0005410273122834041,4.045225432491861e-05,0.0004963893414242193,1.2987672062081402e-05,1.9127279574604473e-05,3.6773558122149553e-06
priorregion5_spot_97,3.732869338989258,1.8977675608766733e-06,1.6380781016778204e-05,6.13684271229431e-05,0.012281999876722693,0.28495122343301776,0.006248374981805683,0.0027395312557928265,0.0004968973429640755,1.548748585378235e-07,4.6600042082900476e-07,4.1788579073909206e-05
priorregion5_spot_98,3.393819713592529,4.904392130811175e-06,6.0425763024341e-07,1.4251757193051161e-06,3.86962714173933e-06,0.005292313965037466,0.008165484527125955,9.250684934158926e-06,5.010518125345698e-05,1.2644443813769612e-05,5.8498710814092195e-06,9.04858466128644e-06
priorregion5_spot_99,7.368517088890076,3.257587177358801e-05,1.9295192851132017e-05,2.7281808070256377e-05,5.531701135623734e-05,0.002123566728550941,0.05953437928110361,9.474811713516829e-06,0.00035656697291415186,3.345748427818762e-05,3.2726542849559336e-05,0.0007082441938109696
priorregion5_spot_100,3.2011339545249937,7.45079663033721e-07,2.745202962728399e-07,1.0634948210963557e-07,1.2377900908688847e-07,1.2913957834825852e-05,0.0012867921614088118,1.652078857716788e-07,1.890601588456775e-05,1.3556502693745644e-07,1.2626112493308027e-07,1.5181698955757384e-07
priorregion5_spot_101,5.138193106651306,2.3362257934422817e-06,1.4130148656477107e-06,7.440352561616237e-07,8.421811207881546e-06,0.004596538050100208,0.005608200980350375,2.4428706092294308e-05,0.08842260800302029,1.7859356285043758e-05,1.1039546325264385e-05,5.66724820600939e-06
priorregion5_spot_102,4.5777127027511595,5.600223789770099e-06,1.9027895268663998e-05,3.3983973594331474e-06,0.00029203599842730915,0.00044279036519583314,0.10886549837887287,7.17444445399451e-06,0.10893238633871077,1.0341961569793056e-06,1.831546472885748e-06,3.536662779879407e-06
priorregion5_spot_103,4.856172132492065,5.8932844467562984e-06,1.4795416859669784e-06,8.129845639359701e-07,3.794010899582645e-06,0.014681024150922893,0.02033135499805212,2.821679447606585e-06,0.00010946591173706112,1.1742926199076465e-05,0.00039069720369298014,6.000025996399928e-06
priorregion5_spot_104,7.859412932395935,6.0592985937546474e-05,1.614669681657688e-05,1.058251455106074e-05,0.002093443274497986,0.0020083283307030797,0.03395951613783837,0.000130535704374779,0.19380656629800797,2.359043646720238e-05,0.0004563147886074148,0.01045756135135889
priorregion5_spot_105,7.919108510017395,8.72280465955555e-06,8.580230314692018e-06,3.2863739988897585e-06,9.698980011307868e-06,5.1968684965686406e-05,0.0004809118254343048,8.417410117544933e-06,0.0008969824120867997,4.696607129517361e-06,4.654994245356648e-06,6.0112258552180725e-06
priorregion5_spot_106,2.7469279766082764,1.7200656941440688e-06,8.442928312035747e-08,1.8763008071687182e-07,3.3168612674217e-07,6.009528669892461e-06,3.2898756035137926e-05,5.834053069975198e-07,1.2921652751174405e-05,2.0877600874769088e-07,1.4602480504777305e-07,2.1542080190783964e-07
priorregion5_spot_107,5.006602382659912,0.0004983450955478475,3.1416862498190312e-06,2.4566540787418494e-06,1.937725880907237e-06,0.009289263933897018,0.0013605869025923312,7.704828567511869e-06,5.71567934457562e-05,2.7792738990228825e-07,5.950051360059661e-07,7.311333462212133e-07
priorregion5_spot_108,4.048904514312744,5.438954735836888e-06,7.719561352814707e-07,0.0004057301906868815,3.159170300932601e-05,0.00026807042595464734,0.022755716182291507,3.747128232589603e-06,0.0005794330674689264,3.045423582648255e-07,5.281672486034951e-07,2.08388382816338e-06
priorregion5_spot_109,4.367383766174317,7.37016757739184e-06,8.494639075706801e-07,4.477071897213137e-07,1.5311994502553716e-05,0.04691680744290352,0.0005010632972698659,2.528044285554643e-06,0.1096285555511713,4.197593568733283e-07,2.27648079089704e-05,6.208767558746331e-07
