	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion5_spot_3	0.4087673	3.4130585e-07	0.01681406	2.2566335e-06	1.8391505e-06	9.130568e-07	0.4819452	2.9064967e-07	0.092467904
priorregion5_spot_4	0.3214919	1.9170434e-06	3.4765549e-06	7.2035755e-07	0.06879833	0.05386206	0.18645732	0.05369449	0.31568977
priorregion5_spot_5	0.26401573	0.031238407	6.6010625e-06	1.2954373e-06	0.21983281	7.7539744e-07	0.30699918	2.7351643e-07	0.17790496
priorregion5_spot_6	0.13843806	0.010046127	0.0062804944	1.8130725e-06	0.054905202	5.7485227e-07	0.47294635	1.1010817e-06	0.3173803
priorregion5_spot_7	0.4000109	9.082517e-07	7.8694904e-07	1.3623683e-06	1.9766183e-06	1.3919289e-06	0.59998244	1.4507867e-07	5.447194e-08
priorregion5_spot_8	0.051862285	1.6802245e-07	0.11081769	0.04020673	0.0029938053	2.11468e-06	0.79411715	9.147003e-08	2.4012314e-08
priorregion5_spot_9	0.0773596	0.37555823	5.924848e-06	9.6969735e-08	0.062312532	5.6898716e-07	0.26078802	0.1253576	0.09861744
priorregion5_spot_10	0.10377874	0.013604948	0.030832201	0.010472201	0.031808894	0.00037794467	0.54621226	1.1146983e-05	0.2629017
priorregion5_spot_11	0.34432665	1.2951402e-07	0.03099162	0.018547008	2.272051e-06	0.033823952	0.437365	8.3802945e-08	0.13494335
priorregion5_spot_12	0.57450545	6.459263e-07	4.6893564e-07	5.837505e-07	0.02665906	0.05585152	0.22612274	2.0707495e-07	0.11685931
priorregion5_spot_13	0.42636132	2.9439148e-06	3.433517e-05	2.9055693e-05	0.017957387	0.027064923	0.42188108	7.388985e-07	0.10666829
priorregion5_spot_14	0.30638108	1.8223554e-07	4.2453428e-07	0.015185388	0.077153474	2.9378996e-06	0.5992741	0.00095972524	0.0010426731
priorregion5_spot_15	0.21831256	3.4058237e-07	0.020466227	0.0025214257	0.13744539	1.2202945e-06	0.36175907	8.286369e-08	0.25949368
priorregion5_spot_16	0.44320834	2.8129173e-06	2.834325e-06	3.4999875e-06	0.006424349	6.0691546e-06	0.51297057	6.373857e-07	0.037380937
priorregion5_spot_17	0.34751102	0.10981697	8.589883e-07	4.0071097e-08	0.35593423	0.038144544	3.8029047e-08	1.0952365e-05	0.14858131
priorregion5_spot_18	0.40268746	2.1472577e-07	2.501969e-06	0.061337013	0.029413546	3.9755527e-05	0.47316876	1.13268726e-07	0.03335069
priorregion5_spot_19	0.8950466	3.5366136e-07	0.070788115	5.1669396e-08	0.034164403	2.9448574e-07	9.0297114e-08	1.0767112e-07	8.951908e-09
priorregion5_spot_20	0.12601599	6.9739644e-06	0.008820228	0.035263278	6.948964e-05	0.038337298	0.6511527	0.00632072	0.1340134
priorregion5_spot_21	2.3264238e-05	0.016221445	3.231041e-06	7.327871e-05	0.011188903	0.021875722	0.9506133	5.372208e-07	2.9909947e-07
priorregion5_spot_22	0.28036642	9.734164e-06	0.023565492	0.1018448	0.056451138	0.00020434771	0.4990358	0.007327836	0.031194402
priorregion5_spot_23	0.46435305	0.0055524097	0.0049726805	0.010301162	1.5615568e-06	5.1724783e-06	0.32045892	1.7250665e-06	0.19435336
priorregion5_spot_24	0.16056179	0.0121689765	0.03805781	2.8978897e-05	0.10360632	2.1184927e-05	0.47568727	3.5437718e-06	0.20986411
priorregion5_spot_25	0.35823062	1.0125583e-06	1.015648e-06	0.004276452	0.21845612	0.034005895	0.21590412	0.0057011945	0.16342352
priorregion5_spot_26	0.21301045	3.167897e-07	0.11045792	0.024144482	0.060007624	2.0498337e-06	0.37790602	6.580597e-08	0.21447104
priorregion5_spot_27	3.755511e-05	2.3183093e-06	7.215504e-06	0.16827889	0.041994788	3.1749154e-05	0.73552525	0.0050574844	0.049064666
priorregion5_spot_28	0.09520985	4.6392543e-07	1.1521795e-07	9.997616e-07	4.4102117e-06	0.049824566	0.1589575	0.050669625	0.64533246
priorregion5_spot_29	0.31186283	3.5048225e-07	1.7791942e-06	0.105949014	0.002913847	8.1810595e-06	0.45655027	1.3359949e-07	0.12271357
priorregion5_spot_30	0.8390652	2.9479935e-07	0.16025445	4.030417e-08	2.3599364e-06	1.354663e-07	6.694331e-08	1.4993489e-07	0.00067730277
priorregion5_spot_31	0.3656418	1.0506772e-06	2.2423981e-05	0.0014301591	0.00017276629	5.158538e-05	0.6325725	4.2500782e-05	6.512375e-05
priorregion5_spot_32	0.55475724	2.401339e-07	0.005379044	4.4010925e-08	0.06530977	8.086082e-08	5.978488e-08	9.46663e-08	0.37455347
priorregion5_spot_33	0.18071446	2.0275002e-07	0.0083021205	2.307809e-05	6.5338827e-07	6.888775e-06	0.7151254	1.0054363e-07	0.09582712
priorregion5_spot_34	0.4536509	0.00091933215	0.10082234	1.2765953e-07	0.1403638	2.3668306e-07	0.30424178	1.4822964e-06	4.7835552e-08
priorregion5_spot_35	0.20168631	1.6860819e-06	2.2608356e-06	1.9100873e-06	0.2015994	3.7753553e-06	0.45719162	6.7551065e-07	0.13951233
priorregion5_spot_36	0.61034346	3.8210788e-07	1.1836955e-05	1.0716064e-07	3.25022e-07	0.026099714	1.17154514e-07	0.08164171	0.28190234
priorregion5_spot_37	0.35289842	1.6810097e-07	4.722652e-07	0.117264934	4.490307e-07	4.95722e-07	0.33194974	8.31229e-08	0.19788522
priorregion5_spot_38	0.35628346	9.2454e-07	2.8638503e-06	0.018831797	3.2476123e-06	0.035814043	0.41568795	1.2964185e-06	0.17337443
priorregion5_spot_39	0.6323826	0.008657594	1.515387e-07	5.6800758e-08	2.2686385e-07	0.028611036	6.9044376e-08	0.011024719	0.31932354
priorregion5_spot_40	0.13165294	4.1851933e-07	0.09747551	3.149915e-07	0.4056969	6.0602235e-07	0.19960639	1.3925768e-07	0.1655667
priorregion5_spot_41	0.06351923	7.3311285e-06	1.2203712e-05	0.07858476	0.05338722	3.4990924e-05	0.5788472	9.149154e-06	0.22559784
priorregion5_spot_42	0.25354862	1.5351898e-07	8.182011e-07	0.049014024	1.5199045e-05	1.9213571e-06	0.5855188	6.980625e-08	0.111900434
priorregion5_spot_43	0.40019506	1.738747e-06	0.0043128994	8.968307e-06	8.756439e-05	1.1759067e-05	0.48468646	3.7880244e-07	0.11069512
priorregion5_spot_44	0.53918165	2.2725719e-07	6.4355197e-07	4.913015e-07	4.985548e-06	0.031199528	0.4296124	5.4872004e-08	1.8937753e-08
priorregion5_spot_45	0.24099185	7.838495e-07	0.15840437	1.1851174e-05	0.00017399836	1.966254e-06	0.5550796	3.244072e-07	0.0453353
priorregion5_spot_46	0.5541801	3.7273912e-07	2.3287055e-06	1.3337544e-07	0.11264903	4.7202903e-07	0.27170253	2.360783e-07	0.06146477
priorregion5_spot_47	0.022893444	6.419325e-06	7.1742477e-07	4.8067214e-08	0.5920588	1.04877884e-07	5.1277777e-08	0.099396385	0.28564408
priorregion5_spot_48	0.056085438	4.86041e-07	3.0781106e-07	0.15410778	3.514369e-06	0.010473737	0.7793285	1.1870056e-07	6.8363164e-08
priorregion5_spot_49	0.16336013	1.5153827e-06	4.9942228e-06	0.051210128	0.00013596773	0.036517557	0.6645994	0.0009401948	0.08323014
priorregion5_spot_50	2.5002184e-06	4.1958624e-06	0.037582383	3.7776875e-08	0.5643214	4.6780077e-08	7.1723726e-08	3.0074483e-07	0.39808908
priorregion5_spot_51	0.017666072	9.056385e-07	2.980785e-07	0.064030044	7.778264e-06	0.029701022	0.82748806	0.0050399653	0.056065902
priorregion5_spot_52	0.14600082	9.1206864e-05	2.9614002e-06	4.9013292e-06	8.760099e-06	1.4802259e-06	0.72872597	0.019544575	0.10561941
priorregion5_spot_53	0.12845194	3.2504317e-07	6.9499906e-06	5.459207e-06	2.672019e-06	1.9971403e-06	0.7406853	0.025748348	0.10509705
priorregion5_spot_54	0.024927616	5.076998e-07	1.6966038e-07	1.3034147e-05	0.019548215	3.6595825e-06	0.36977085	0.021891497	0.5638445
priorregion5_spot_55	0.15058054	0.019419864	1.1675361e-06	0.033642147	2.6892096e-06	0.047364093	0.57782525	0.0019097113	0.16925454
priorregion5_spot_56	0.16892616	0.041970417	1.5297755e-05	2.545785e-06	0.19548258	2.39153e-06	0.27602595	0.013764423	0.3038102
priorregion5_spot_57	0.53020906	9.2209795e-08	2.4906396e-05	2.9609846e-06	2.9270882e-07	1.9720941e-05	0.46138176	8.323211e-08	0.008361118
priorregion5_spot_58	0.29295304	7.6690276e-07	0.015109153	0.091107644	0.12872486	0.010986972	0.3275316	1.7758254e-07	0.13358572
priorregion5_spot_59	0.24925672	0.004005491	9.411889e-06	0.024677873	0.058102615	0.04600371	0.5653506	0.00072860374	0.051864993
priorregion5_spot_60	0.33693516	4.8217197e-07	0.06137703	0.0062883804	0.018233782	0.0075729373	0.4075765	1.7581758e-06	0.1620139
priorregion5_spot_61	0.03768213	8.848975e-08	1.4931624e-07	6.6169414e-05	3.5070602e-07	0.031587027	0.91459924	0.016064657	1.6162501e-07
priorregion5_spot_62	0.24915057	0.01847348	1.0960518e-06	4.9864657e-06	1.0919145e-05	2.2385989e-06	0.6106913	1.1210668e-06	0.12166428
priorregion5_spot_63	0.27301314	8.876196e-06	0.004269206	0.0671518	0.00021320187	6.860363e-05	0.6155318	3.2161179e-06	0.03974003
priorregion5_spot_64	0.27687445	6.25154e-07	0.02577767	2.960241e-08	0.212405	1.0505131e-07	5.485519e-08	0.0011913149	0.48375073
priorregion5_spot_65	0.39727357	5.037162e-07	0.061415467	5.5045682e-08	0.26559722	9.112063e-08	5.741904e-08	1.4485437e-07	0.2757128
priorregion5_spot_66	0.26375595	1.9417382e-07	0.13993722	0.069547266	8.445561e-07	0.10004223	0.31665754	1.0883757e-07	0.11005865
priorregion5_spot_67	0.3225905	0.00016112911	0.0019840878	4.995148e-06	0.18384041	1.1660428e-05	0.4223922	1.5003447e-07	0.069014825
priorregion5_spot_68	0.3332595	1.3536974e-06	2.8114157e-06	0.02273897	7.4052564e-06	0.040142242	0.55794257	9.213246e-07	0.04590425
priorregion5_spot_69	0.006275901	0.037166122	5.2659307e-06	3.7348138e-05	1.2996898e-05	4.74737e-06	0.8835978	0.0043139094	0.06858589
priorregion5_spot_70	6.321673e-07	4.979066e-06	1.5036389e-07	0.010732805	1.3742498e-06	1.4926975e-07	0.57593524	0.048402175	0.3649225
priorregion5_spot_71	0.24689588	4.8000305e-07	2.9345715e-06	1.0589368e-06	4.640131e-06	5.903961e-07	0.7530935	3.0510074e-07	6.600864e-07
priorregion5_spot_72	0.16363227	4.235729e-06	0.01059218	0.07374455	0.022770457	3.90656e-06	0.37937254	3.4061358e-07	0.3498795
priorregion5_spot_73	0.14217043	8.190263e-07	8.469888e-07	0.0710581	7.323519e-05	0.010128535	0.5448038	0.012509119	0.21925507
priorregion5_spot_74	0.59340173	2.4216982e-07	0.06442755	6.976032e-08	0.03352436	8.63905e-08	5.8149425e-08	9.4248726e-08	0.3086458
priorregion5_spot_75	0.8212379	1.7832366e-07	0.04915076	1.4047727e-07	2.595665e-06	1.5867905e-06	0.034475826	6.215785e-08	0.095130846
priorregion5_spot_76	0.23271984	2.0354873e-06	1.5934216e-06	5.803604e-06	0.16550188	6.3616085e-06	0.50914574	5.703154e-07	0.09261623
priorregion5_spot_77	0.32998505	8.8286305e-07	3.1185168e-06	9.520204e-06	1.9778286e-06	9.42844e-06	0.66717076	1.5269984e-06	0.0028177886
priorregion5_spot_78	0.30390713	3.9175387e-07	1.1243519e-05	6.05324e-06	1.1072538e-05	8.936968e-06	0.65117925	4.3030397e-07	0.04487548
priorregion5_spot_79	0.19258556	2.635467e-06	0.0038274822	0.0001337792	0.049513575	1.4416755e-05	0.64447486	0.0037915064	0.10565615
priorregion5_spot_80	0.43722537	1.4423989e-07	0.033139274	0.03660511	5.507832e-07	0.038808726	0.36081937	7.429058e-08	0.09340131
priorregion5_spot_81	0.21119519	1.4744005e-07	0.085931994	0.014957929	8.556851e-07	0.0124053145	0.53127414	3.4202031e-07	0.1442341
priorregion5_spot_82	0.22695284	1.8775144e-07	1.6203464e-06	0.061439894	1.1970883e-06	0.00012724812	0.63160187	5.1335846e-08	0.079875045
priorregion5_spot_83	0.28132364	2.5716731e-06	0.048151296	1.1900771e-05	0.07063575	4.804822e-06	0.40290725	7.612121e-07	0.196962
priorregion5_spot_84	1.1200857e-06	2.9025256e-07	1.4432683e-05	0.08431738	0.11232786	0.02808545	0.6863772	1.1590286e-07	0.08887615
priorregion5_spot_85	0.16495411	1.4451876e-06	0.0005037516	0.065910324	0.10593325	0.010637358	0.5849707	5.1831125e-07	0.067088455
priorregion5_spot_86	0.99999875	1.3929912e-07	6.624321e-07	3.170042e-08	2.4882866e-07	1.2008054e-07	3.2646e-08	7.653806e-08	6.175103e-09
priorregion5_spot_87	0.012029343	7.411185e-07	4.0858333e-07	0.1458938	0.07178565	2.1775563e-06	0.65873295	1.1662553e-06	0.111553766
priorregion5_spot_88	0.21958858	3.640068e-06	2.3929763e-06	5.873278e-06	0.124259256	5.4537386e-06	0.5373061	1.1688228e-06	0.11882749
priorregion5_spot_89	0.10902989	1.5033569e-05	0.0053333347	0.0636815	0.03688969	0.05193386	0.5921866	0.0045418623	0.1363882
priorregion5_spot_90	0.0118317185	7.62842e-07	2.149886e-05	5.881337e-05	0.31018177	4.261932e-06	0.56935877	1.5812185e-07	0.1085422
priorregion5_spot_91	0.121310815	7.007697e-06	5.4838806e-06	0.005397054	0.0597159	0.055869777	0.5168035	0.030477284	0.21041316
priorregion5_spot_92	0.040669095	4.608959e-07	4.939659e-07	0.04589933	2.5749412e-06	0.04342914	0.74955475	0.0053128335	0.11513128
priorregion5_spot_93	0.17807086	2.1116433e-07	0.002371264	6.841415e-06	0.052473966	0.012759805	0.74808234	0.0062347017	3.134087e-08
priorregion5_spot_94	0.063422926	7.8310387e-07	0.03948602	0.04098167	0.2149079	2.7746535e-06	0.47523445	2.2803715e-07	0.16596322
priorregion5_spot_95	0.22855063	0.014884964	2.6824859e-05	0.05544796	0.0025993914	0.04206763	0.64690423	2.8541476e-06	0.00951552
priorregion5_spot_96	1.1586279e-06	4.7634808e-07	9.83521e-07	4.9178006e-08	0.6374632	4.4542755e-08	5.53692e-08	9.648302e-08	0.36253393
priorregion5_spot_97	0.014603074	3.2716244e-08	9.949282e-09	8.084512e-08	9.090484e-08	9.040212e-08	0.012939383	0.097154	0.8753032
priorregion5_spot_98	0.48535556	4.9497527e-07	0.25545973	1.0653535e-07	0.2591836	1.8304655e-07	3.2481037e-07	6.999697e-08	7.8023765e-09
priorregion5_spot_99	0.17999029	4.0005193e-06	0.032718815	0.15548827	4.701001e-05	0.008835195	0.53084	1.1578808e-06	0.09207535
priorregion5_spot_100	0.113738514	0.004326554	0.033233788	0.013590949	0.1359049	0.012223397	0.59740996	0.0038437347	0.08572819
priorregion5_spot_101	0.79298246	5.4225256e-05	0.07041059	4.1830518e-08	7.1658046e-06	0.009724444	5.5001248e-08	2.5887255e-07	0.12682079
priorregion5_spot_102	0.020598985	3.6425922e-06	4.241848e-06	0.012708995	0.023322746	0.039257005	0.4955638	0.02551421	0.38302633
priorregion5_spot_103	0.49890983	1.9136744e-06	6.39199e-07	3.880937e-07	1.6096086e-06	9.123953e-07	0.43089518	1.4972677e-07	0.070189394
priorregion5_spot_104	0.23119403	1.0184311e-06	0.006347028	4.7331458e-05	0.09099633	0.046423856	0.49893436	0.0011312729	0.1249248
priorregion5_spot_105	3.3711253e-06	0.014023324	0.02852243	0.10871568	0.013152566	0.021759955	0.7504401	0.010975435	0.052407153
priorregion5_spot_106	0.45691302	4.8510816e-07	0.027918419	0.012914916	0.07413342	0.017944342	0.3049425	1.4866146e-07	0.10523278
priorregion5_spot_107	0.18964171	6.944541e-05	2.0880118e-06	1.11728705e-05	3.9377496e-06	6.0167413e-06	0.55283576	0.013112771	0.24431707
priorregion5_spot_108	0.34501448	6.418519e-06	0.0041537154	0.05114312	0.0798205	0.037649684	0.38136685	1.3678039e-07	0.10084509
priorregion5_spot_109	0.2570699	0.050632276	0.016894786	3.0584252e-07	2.12652e-06	3.2207456e-07	0.6421924	0.033207826	8.8827456e-08
priorregion5_spot_110	0.12260075	2.5729614e-07	1.0789539e-06	0.06199671	0.0482817	9.293866e-05	0.5720133	0.0006376035	0.19437563
priorregion5_spot_111	0.41568506	0.020421531	0.00018786853	8.566334e-06	0.08350338	0.09279017	0.32371944	0.021045927	0.042637993
priorregion5_spot_112	0.33777228	2.7062865e-07	7.6957476e-05	0.03298987	0.023269147	0.0338939	0.54638654	3.5180105e-06	0.025607591
