	Astrocytes	Bergmann	Choroid	Endothelial	Granule	Microglia	Oligodendrocytes	Purkinje
priorregion5_spot_113	7.16151e-08	2.2432367e-08	5.301862e-08	0.0066212206	0.85629714	0.0726339	0.016344527	0.048103005
priorregion5_spot_114	1.7650724e-08	1.5941298e-08	0.0031983953	2.681031e-08	0.8766718	0.050961174	1.4155205e-07	0.06916848
priorregion5_spot_115	4.5771777e-08	1.2775691e-08	3.3723243e-08	0.00563193	0.73889863	0.17196825	1.435287e-07	0.08350096
priorregion5_spot_116	1.767112e-08	5.8003494e-08	2.0700502e-07	0.0055577937	0.98019713	3.484949e-08	5.354042e-08	0.01424462
priorregion5_spot_117	0.0041681263	2.3012365e-08	5.2362687e-08	5.252058e-08	0.9496117	0.03160084	0.0037969004	0.010822291
priorregion5_spot_118	1.1387631e-08	6.558143e-09	4.3970267e-08	1.0398284e-08	0.90445286	0.07936727	1.1990787e-07	0.016179644
priorregion5_spot_119	1.1031082e-08	6.437095e-09	1.288662e-08	0.007088161	0.9472584	0.021714004	0.0017168984	0.022222491
priorregion5_spot_120	1.5155541e-07	2.5525601e-08	4.2734317e-08	0.012154313	0.6995277	0.19466083	0.009195827	0.084461085
priorregion5_spot_121	2.4838368e-08	2.1086105e-08	3.169125e-08	1.5847097e-07	0.99397016	1.6751373e-07	3.9919684e-08	0.00602941
priorregion5_spot_122	2.600605e-08	8.190572e-09	3.6961833e-08	2.3894989e-08	0.93642896	0.041471083	0.008668508	0.013431254
priorregion5_spot_123	3.9937976e-08	1.7700893e-08	3.9121904e-08	1.6692456e-06	0.8452097	0.09080861	0.0023827911	0.061597034
priorregion5_spot_124	5.862332e-08	2.987208e-08	8.339122e-08	0.011729463	0.81817985	0.12278781	0.0036400023	0.043662712
priorregion5_spot_125	3.492292e-08	2.0474463e-08	0.00082004664	1.4279491e-08	0.9730384	0.007826936	0.0034599719	0.014854596
priorregion5_spot_126	4.1713818e-08	1.6307098e-08	4.3804e-08	6.475002e-08	0.67870927	0.22038704	0.00960488	0.09129877
priorregion5_spot_127	0.0038703321	0.0041472297	1.0427075e-08	2.408386e-07	0.9308242	0.022491546	0.0062545054	0.032411978
priorregion5_spot_128	5.5719244e-07	4.6104938e-09	0.0030241963	2.358019e-09	0.9682352	3.879522e-08	1.0850597e-08	0.028740088
priorregion5_spot_129	3.289156e-08	9.381641e-09	2.2364125e-08	1.02495804e-07	0.98849696	1.0994839e-07	0.0076806624	0.0038220487
priorregion5_spot_130	2.4711216e-08	1.0502805e-08	2.034781e-08	2.428624e-08	0.8087599	0.12961073	0.006061301	0.055568006
priorregion5_spot_131	5.4866516e-09	3.5427636e-09	7.448699e-09	1.1196106e-08	0.99337107	2.430057e-08	1.3401809e-08	0.0066289175
priorregion5_spot_132	5.506481e-08	1.5134612e-08	0.004120583	0.013367008	0.91487294	0.030616172	5.0961674e-08	0.037023157
priorregion5_spot_133	1.3847457e-08	1.1998445e-08	3.1342914e-08	2.1952269e-07	0.7680406	0.15749696	0.019511763	0.054950364
priorregion5_spot_134	1.2761145e-08	9.349496e-09	1.37063845e-08	2.3668688e-08	0.8649118	0.06979852	8.444502e-08	0.06528952
priorregion5_spot_135	8.284124e-09	4.687943e-09	1.1143146e-08	1.8648919e-08	0.95859116	0.029391885	0.0041828062	0.007834205
priorregion5_spot_136	2.59099e-08	1.638401e-08	2.426647e-08	9.928351e-08	0.6960042	0.1968952	0.010524482	0.09657599
priorregion5_spot_137	1.29305455e-08	1.92597e-08	3.422145e-08	1.06997106e-07	0.86693275	0.053363353	0.013453919	0.066249765
priorregion5_spot_138	2.6031383e-08	1.3927462e-08	2.4840174e-08	1.2942539e-08	0.8928327	0.07012846	1.3727114e-07	0.03703861
priorregion5_spot_139	1.0417349e-08	1.1122519e-08	2.0618714e-08	3.6643744e-08	0.80813694	0.11632233	0.00739825	0.068142354
priorregion5_spot_140	1.5777127e-08	8.705351e-09	2.7695814e-08	0.008108486	0.9088611	0.058161028	2.9191241e-08	0.024869304
priorregion5_spot_141	1.1208056e-08	8.181409e-09	3.5379664e-08	4.067903e-08	0.96796703	0.017284427	0.00082974066	0.013918696
priorregion5_spot_142	2.363736e-08	1.0953253e-08	3.7342243e-08	0.010744908	0.8048562	0.12379127	2.487216e-07	0.060607303
priorregion5_spot_143	2.4684228e-08	8.620192e-09	3.6754194e-08	0.0051241964	0.7780079	0.13808726	2.3663658e-06	0.07877821
priorregion5_spot_144	6.49907e-09	6.978958e-09	1.24706e-08	6.9041524e-09	0.9874288	4.0217046e-08	0.0019875523	0.010583697
priorregion5_spot_145	8.1900865e-08	2.7227367e-08	3.585031e-08	3.0028212e-07	0.938358	0.034214802	5.6256166e-08	0.027426671
priorregion5_spot_146	3.067257e-08	2.3018154e-08	7.825224e-08	0.016308574	0.7434142	0.17833106	0.005389405	0.056556623
priorregion5_spot_147	5.7178284e-09	3.1466285e-09	0.018306466	1.0712628e-08	0.95515245	0.01235379	1.5124076e-08	0.014187339
priorregion5_spot_148	2.6147196e-08	1.5500548e-08	0.008382611	0.009651435	0.7479431	0.16451296	0.008255483	0.061254412
priorregion5_spot_149	3.3543902e-08	1.2109632e-08	3.4100225e-08	1.0663089e-07	0.9282722	0.037849005	3.8741592e-07	0.033878267
priorregion5_spot_150	2.7888229e-08	1.705698e-08	3.4134167e-08	0.012686153	0.6616221	0.22972052	0.013519628	0.08245155
priorregion5_spot_151	1.5748034e-08	1.5466682e-08	1.881136e-08	3.6711146e-08	0.9779932	1.5855123e-07	3.7528218e-07	0.022006098
priorregion5_spot_152	5.3509443e-06	1.6825824e-08	3.133166e-08	6.887686e-08	0.65527165	0.23133706	0.011706069	0.10167973
priorregion5_spot_153	5.2297672e-08	7.948168e-09	6.490832e-08	1.3222661e-08	0.8910074	0.07827435	0.008035669	0.022682393
priorregion5_spot_154	5.370618e-09	8.469795e-09	1.4546989e-08	1.2828899e-08	0.94901776	0.028136889	2.232819e-08	0.022845246
priorregion5_spot_155	1.1483963e-08	1.2961721e-08	1.6347732e-08	0.0011201452	0.9280225	0.03391646	3.006643e-08	0.036940854
priorregion5_spot_156	2.4447038e-08	1.2755526e-08	1.992726e-08	0.00790587	0.7646148	0.1434155	0.015081289	0.06898246
priorregion5_spot_157	3.00891e-08	1.7134195e-08	8.108487e-08	0.011835916	0.7659334	0.16593537	0.0065980842	0.04969712
priorregion5_spot_158	2.5367768e-08	7.1880653e-09	2.7684296e-08	1.5021948e-08	0.98675984	2.3727753e-07	2.1499377e-08	0.0132398205
priorregion5_spot_159	1.4570779e-08	1.1023912e-08	1.6701923e-08	2.506075e-08	0.94657236	0.011376394	2.8778931e-08	0.042051177
priorregion5_spot_160	2.2553586e-08	1.9176213e-08	3.2875338e-08	4.2910966e-07	0.7434424	0.17693414	4.1326547e-07	0.079622574
priorregion5_spot_161	2.5592028e-08	2.4425214e-08	7.3984175e-08	0.006903402	0.82529825	0.10489198	0.010151622	0.05275464
priorregion5_spot_162	2.968876e-08	1.884231e-08	1.4127059e-07	0.021611061	0.65838635	0.20254914	0.0094372295	0.108016
priorregion5_spot_163	0.002958628	2.0230868e-08	5.728351e-08	5.0444445e-08	0.81038994	0.13002734	0.0011041455	0.055519838
priorregion5_spot_164	2.2378247e-08	1.5193883e-08	0.00079246575	1.6968632e-07	0.61990654	0.27379346	0.0061239195	0.09938343
priorregion5_spot_165	3.5086433e-08	1.7398177e-08	1.1984037e-07	0.013096285	0.79392534	0.109763235	0.013039196	0.07017573
priorregion5_spot_166	1.6057806e-08	9.936439e-09	1.528824e-08	0.0048661297	0.819835	0.09058159	0.00094636175	0.083770916
priorregion5_spot_167	1.24578605e-08	1.2579563e-08	1.6255835e-07	1.1010373e-08	0.9812759	8.4452275e-08	7.70997e-07	0.018723015
priorregion5_spot_168	2.109386e-07	1.3003968e-08	2.6935336e-08	3.7812942e-08	0.97454506	0.00486162	0.0014897365	0.019103343
