	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion3_spot_167	3.4077996e-08	3.6888256e-08	0.054628383	0.23755518	3.3982562e-07	0.029931007	0.018912885	0.035552893	0.6227566	4.0653372e-08	0.0006625703	8.6065086e-08
priorregion3_spot_168	1.3507376e-07	1.0407737e-07	0.02699778	0.18919905	3.2328091e-07	0.3166563	0.14863259	4.2547637e-08	0.0711144	4.5278842e-08	0.17203058	0.07536863
priorregion3_spot_169	3.6404604e-08	5.548889e-08	0.008202915	0.2857256	0.033474345	0.015274698	0.23660351	3.226965e-08	2.2574321e-07	0.12675601	0.29396215	3.5998752e-07
priorregion3_spot_170	4.0754753e-07	1.416867e-07	0.07326076	0.25535873	1.5733708e-06	4.5958795e-06	0.247584	3.510245e-08	0.03508012	0.00065447204	0.17734753	0.21070747
priorregion3_spot_171	0.061389912	1.6573002e-06	0.045793135	0.14806977	2.6642795e-07	7.501479e-07	0.2645791	0.12111456	0.1692539	5.3894013e-08	0.13958119	0.050215796
priorregion3_spot_172	2.5692858e-08	4.1986578e-08	4.0503373e-08	2.688639e-08	1.5479173e-07	1.1593182e-07	1.0694829e-05	0.37649864	0.4336715	0.06773457	0.12208025	3.9202814e-06
priorregion3_spot_173	0.019294582	6.387586e-08	5.7837237e-08	7.079896e-08	2.9507777e-07	0.18092313	0.26420185	0.15384875	0.15141936	2.4119158e-08	1.6355392e-07	0.23031172
priorregion3_spot_174	7.5791554e-08	1.2285938e-07	0.2436763	0.7079027	0.042234026	1.7883812e-06	1.7283939e-07	4.2888527e-08	1.7323601e-06	5.091073e-08	8.5838576e-07	0.006182052
priorregion3_spot_175	0.0016880307	2.1284507e-07	4.363881e-08	4.3470752e-08	3.2271717e-07	3.1926368e-07	2.9610399e-06	0.1427361	0.4281325	1.0793036e-07	0.27475688	0.1526825
priorregion3_spot_176	5.9191112e-08	5.8290784e-08	0.013318926	0.15489273	1.99799e-07	0.121036805	0.111097135	4.3012278e-08	0.14853163	0.070285484	0.24023426	0.14060272
priorregion3_spot_177	0.02861226	0.0014288508	7.379614e-08	6.173072e-08	2.4471325e-07	4.4337006e-07	0.019959416	6.0835255e-08	0.1546747	1.1083631e-07	0.7953235	2.8126578e-07
priorregion3_spot_178	0.01948123	1.3090154e-07	0.07123957	0.38959554	5.2878084e-07	3.4032624e-07	2.5942054e-05	3.5738637e-08	0.29439583	6.710523e-08	0.21182676	0.013434001
priorregion3_spot_179	6.366583e-08	9.445829e-08	1.3329661e-06	0.00049832615	5.150858e-07	1.2261197e-05	0.26518038	4.2784728e-07	0.17619692	3.8685695e-07	0.43802395	0.12008529
priorregion3_spot_180	1.4849256e-07	5.662174e-07	0.021461066	0.06368312	0.097976856	0.03435271	0.01607717	1.5686693e-07	0.2030503	0.40013295	0.102535374	0.06072956
priorregion3_spot_181	6.026235e-08	2.0800812e-07	9.5055356e-08	5.297106e-08	1.4994996e-06	1.0212516e-06	0.016068902	0.40062064	0.007998967	0.1373451	0.43796244	1.062825e-06
priorregion3_spot_182	8.4706386e-08	1.4219664e-07	1.2837933e-07	9.4102745e-08	4.3700675e-06	2.2442848e-06	0.090194866	5.6333025e-08	0.0019018148	0.094663545	0.6967852	0.116447434
priorregion3_spot_183	0.0015150162	1.0918476e-07	4.653086e-08	4.4322007e-08	0.022304956	0.07216625	0.38106558	1.0083981e-07	0.0012605246	0.1937676	0.32791907	6.637427e-07
priorregion3_spot_184	6.607924e-07	7.176053e-07	0.022359632	0.08312369	8.6209826e-07	0.056828238	0.1354667	0.18112682	0.06732883	0.046104684	0.27888343	0.12877578
priorregion3_spot_185	3.3138797e-08	4.5547782e-08	0.024288518	0.29637825	1.1332476e-07	2.847824e-07	0.21902168	1.5032775e-08	7.914214e-08	5.1075045e-08	0.46031058	3.735895e-07
priorregion3_spot_186	0.002855709	8.069117e-08	0.053790342	0.41311568	1.0927774e-07	7.106104e-08	1.0518003e-07	0.3160459	3.7686125e-06	4.1147732e-08	0.2141868	1.4344802e-06
priorregion3_spot_187	3.3586026e-08	7.377624e-08	0.002729076	0.008440029	2.4903898e-07	3.5394956e-07	0.3177652	7.2509195e-08	0.0419792	0.002340261	0.03014673	0.5965987
priorregion3_spot_188	9.7917926e-08	1.8810503e-07	0.08199932	0.105895005	1.8360105e-07	6.0701944e-07	0.09872507	0.35322735	0.007001489	0.00085845473	0.07720412	0.2750881
priorregion3_spot_189	1.3176887e-07	1.6327856e-07	0.03069448	0.2040065	0.02706852	1.6286349e-05	0.27749774	6.5267265e-08	0.061732635	0.05779271	0.055047538	0.28614327
priorregion3_spot_190	9.0941505e-08	7.8862735e-07	0.0004223541	3.8446743e-08	3.700435e-07	6.136204e-07	0.056656722	0.42342842	0.05085062	0.18445039	0.23527451	0.048915092
priorregion3_spot_191	0.0073425756	0.0020000152	0.0023052641	9.7741264e-08	7.541201e-07	1.9738598e-06	0.51453704	0.20526214	0.17218843	5.646461e-08	6.3681824e-07	0.09636093
priorregion3_spot_192	4.678632e-08	5.3262063e-08	0.053984556	0.2998809	1.620564e-07	9.720577e-06	0.049451098	0.2797954	0.042734537	0.12287611	0.03931611	0.111951314
priorregion3_spot_193	1.2509477e-07	1.2440678e-07	0.0567664	0.17302144	1.8923471e-07	0.05745639	0.29785165	0.04794973	0.058265068	0.093951106	0.15581873	0.058918986
priorregion3_spot_194	9.49273e-08	8.147093e-08	0.07226187	0.32189676	3.8904778e-07	0.04464323	0.07605442	4.166404e-08	0.20613168	6.88918e-08	0.20036194	0.07864946
priorregion4_spot_1	0.041931853	0.35794574	0.006397383	4.8855895e-06	0.19151059	2.6782352e-06	0.07527233	1.4913984e-07	2.2156108e-07	0.22660601	0.091502115	0.00882595
priorregion4_spot_2	0.034340974	0.39775229	0.0016858078	1.5813913e-07	0.2687101	1.0410777e-05	0.027824424	1.8989498e-07	0.0076264893	0.16734499	0.09470318	9.943046e-07
priorregion4_spot_3	0.040702563	0.4582095	5.140406e-08	2.9718475e-08	0.25236773	0.053928412	2.3773217e-07	8.978093e-08	1.6442251e-06	0.15734895	0.03744031	3.1289096e-07
priorregion4_spot_4	2.5600744e-07	0.0016618237	2.9948186e-08	2.3844672e-08	0.16250439	0.011865632	0.2103653	0.0006441812	3.0325068e-06	0.30984002	0.27526927	0.027846018
priorregion4_spot_5	0.10152348	0.50510705	0.0031992395	1.449772e-07	0.27792674	0.07576085	0.016319389	4.0075165e-08	2.3721796e-07	1.2967165e-07	0.009068521	0.011094341
priorregion4_spot_6	0.021647422	0.18443885	0.00247934	5.3470625e-08	0.1511186	0.090582296	0.068668135	0.006214692	0.025781581	0.35709912	0.09196645	3.477144e-06
priorregion4_spot_7	0.034993634	0.44762164	2.2681448e-07	0.004555096	0.24598862	0.027026253	2.541463e-07	1.6781675e-07	0.04868713	0.18269105	0.007949586	0.00048641162
priorregion4_spot_8	0.12471229	0.5862449	8.206287e-08	1.5587634e-07	0.23827428	4.5283284e-07	1.267289e-07	0.005788832	0.024757834	0.003099823	0.014754626	0.002366662
priorregion4_spot_9	0.048835516	0.5103871	9.029314e-07	0.004820587	0.2515821	0.029860629	0.016592083	1.418371e-07	0.018013697	0.09646143	0.005046133	0.018399522
priorregion4_spot_10	0.049837507	0.44673237	0.00075686217	5.8784554e-08	0.3023306	5.04547e-06	1.2835273e-05	8.080941e-08	0.016291471	0.15128246	0.01953565	0.013215044
priorregion4_spot_11	0.07063524	0.5601017	0.011515619	0.0012233644	0.26567793	3.340214e-07	0.04972581	0.0012862451	0.0010040232	0.0074896244	1.215889e-06	0.031338926
priorregion4_spot_12	0.05463394	0.4953279	0.0051063076	0.00213889	0.30065596	3.2940858e-05	0.02055027	0.0022402185	0.0004357951	0.080844305	0.0051562213	0.03287721
priorregion4_spot_13	0.059848607	0.49340734	0.0048213485	1.3194493e-06	0.2873831	0.001992542	7.343331e-06	2.2076678e-07	0.02367516	0.09909665	0.02031052	0.009455831
priorregion4_spot_14	0.08515828	0.5112655	0.019124107	1.5295504e-07	0.2508683	1.9267238e-05	0.014293244	0.0035640833	0.007032003	0.058154695	0.05051958	7.1637567e-07
priorregion4_spot_15	0.043698043	0.41370544	0.0013474383	0.0008584058	0.23349874	0.0003147002	0.018269887	0.0013700152	0.008184195	0.20425525	0.06698853	0.0075093345
priorregion4_spot_16	0.033469472	0.40027124	0.01928714	2.1499304e-06	0.28448966	0.019422667	0.002383916	1.2538213e-07	0.020559425	0.18011065	0.026464324	0.013539162
priorregion4_spot_17	0.013957214	0.31216258	3.319475e-08	4.257271e-08	0.16321793	0.13930467	0.012858846	5.924463e-08	2.0747878e-07	0.29115307	0.044735488	0.02260987
priorregion4_spot_18	0.046749346	0.44313213	3.3093407e-08	5.4761195e-08	0.2738566	0.017982379	2.0097144e-07	1.278072e-07	2.4277665e-07	0.17330611	0.017602513	0.02737017
priorregion4_spot_19	0.057094265	0.5526317	1.7944166e-07	0.0059648287	0.2735771	0.02862414	0.01197327	0.0013612796	0.03461429	0.012472725	0.0031525958	0.018533554
priorregion4_spot_20	0.040898055	0.4718826	0.019830093	1.3936916e-06	0.29457557	0.0046390956	0.012676829	2.0198978e-07	0.015301358	0.0851333	0.041447565	0.013613971
priorregion4_spot_21	0.034605198	0.4600464	0.0006106173	0.0010955797	0.23776484	0.06268389	0.023348289	9.705003e-08	0.031007154	0.09341658	0.050840925	0.004580581
priorregion4_spot_22	0.05864648	0.5430085	8.140647e-08	3.691244e-08	0.2800035	8.324741e-07	5.001931e-07	9.810645e-07	0.0007599458	0.06907101	0.048508048	1.742185e-07
priorregion4_spot_23	0.022187011	0.3012801	0.021206059	1.2705867e-07	0.27876022	0.017654853	0.016719177	7.459384e-08	9.002155e-06	0.22252437	0.09657721	0.023081629
priorregion4_spot_24	0.049560275	0.31233773	0.034748938	1.3364199e-07	0.2460101	0.012212872	1.5884966e-06	0.0022458222	0.021296587	0.2558398	0.056338627	0.009407664
priorregion4_spot_25	1.6626444e-07	0.23022673	4.056958e-08	2.1034856e-08	0.1675279	0.12537149	0.0864552	5.574084e-07	1.383946e-06	0.28458294	0.105832994	5.072891e-07
priorregion4_spot_26	0.017676137	0.42849645	7.96306e-08	4.417389e-08	0.2590448	0.03843613	0.008210496	8.15826e-08	2.9546615e-07	0.18568914	0.032628838	0.029817563
priorregion4_spot_27	0.04320648	0.37132248	9.625221e-08	5.7700575e-08	0.2922274	0.049289457	0.031290982	5.5166502e-08	2.537729e-07	0.1479232	0.045161065	0.0195784
priorregion4_spot_28	0.046361476	0.3275882	0.018740023	2.3981963e-07	0.25558266	0.011562608	1.5631407e-07	2.8963955e-06	0.013441679	0.29814506	0.028209105	0.0003658016
priorregion4_spot_29	0.07288365	0.5014048	0.01766767	2.1812243e-06	0.27868974	0.021869102	8.302518e-05	0.0030241776	0.019367183	0.045719244	0.036615547	0.0026735906
priorregion4_spot_30	0.004560083	0.1758861	3.827087e-08	3.3045946e-08	0.25787517	0.025505735	6.7972826e-07	5.4375228e-08	0.0066916943	0.45730817	0.06804339	0.0041288454
priorregion4_spot_31	0.0657438	0.50658363	0.021829389	3.2072253e-07	0.27219597	0.0025948805	3.922313e-07	9.588023e-08	0.017152965	0.098333545	0.013002686	0.0025623254
priorregion4_spot_32	0.021828035	0.30013806	0.0006140254	5.918315e-07	0.23470426	0.04058644	0.012157611	9.5780194e-08	0.0098016765	0.3022698	0.07778737	0.00011204182
priorregion4_spot_33	0.07438728	0.5370381	0.0032540641	6.817879e-07	0.26338094	0.0004168536	1.5187151e-06	0.0022030817	0.024847887	0.076268785	0.013297477	0.004903309
priorregion4_spot_34	0.027307678	0.27488467	3.3612957e-07	0.0040943436	0.23965935	0.011283567	3.1917614e-07	3.5828755e-08	0.0054964805	0.39393088	0.043339282	3.0904189e-06
priorregion4_spot_35	0.045785006	0.39533147	0.027822163	1.4866069e-07	0.2329883	0.055345304	0.017852575	0.0021392403	0.020049876	0.14099158	0.0591577	0.0025365076
priorregion4_spot_36	0.018260807	0.22144237	3.8796543e-07	0.0021446792	0.232688	0.016144853	0.051155083	5.5224543e-08	0.0027110572	0.35036442	0.09687517	0.008213126
priorregion4_spot_37	0.014793238	0.29594517	5.782827e-08	3.9120717e-08	0.24842024	0.027552558	0.058557313	7.344541e-08	8.265469e-07	0.20865	0.14607692	3.4076265e-06
priorregion4_spot_38	0.036044937	0.43019804	0.0016771704	3.403243e-07	0.26797047	0.040626142	1.5213213e-06	3.4279296e-07	0.029573122	0.15783222	0.018247958	0.017827725
priorregion4_spot_39	0.051504686	0.41943946	0.018887755	1.2266023e-07	0.2755828	0.00012853826	0.04218992	1.3735604e-07	1.7004729e-06	0.09900501	0.093248725	1.1099927e-05
priorregion4_spot_40	0.03366706	0.39090753	0.019155651	1.4747077e-07	0.2568659	0.0030541925	0.06395136	1.1905262e-07	0.0038336597	0.12519224	0.09112593	0.012246215
priorregion4_spot_41	0.05980488	0.47001925	4.8946347e-08	5.941921e-08	0.22881371	0.04111989	2.697974e-07	0.0022089074	0.017670678	0.14976153	0.01772818	0.012872589
priorregion4_spot_42	0.07442953	0.52390826	0.0072826743	4.9991576e-07	0.27253023	0.013112875	0.035786144	5.5088924e-07	2.4733814e-07	0.027381763	0.04494037	0.00062686467
priorregion4_spot_43	2.3084424e-07	0.16965827	3.4536466e-08	3.380339e-08	0.21950212	0.043109786	1.6126448e-07	2.8693304e-08	0.0062874914	0.5047164	0.05672479	5.5483304e-07
priorregion4_spot_44	0.08048924	0.53565174	0.022573808	0.010371757	0.27700758	1.2048988e-05	2.1809343e-07	0.003889108	0.04749343	0.0073644267	0.009356639	0.005789993
priorregion4_spot_45	0.014524341	0.50058013	2.716168e-07	7.8497656e-08	0.31415004	0.032406025	1.0131785e-06	0.0011381728	6.035161e-07	0.068182044	0.04404521	0.024972089
priorregion4_spot_46	0.021394096	0.26838097	0.00036396342	1.10986036e-07	0.24034163	0.06015423	0.07239849	3.9008864e-08	2.1193217e-07	0.22957185	0.10739337	1.0010993e-06
priorregion4_spot_47	0.075062215	0.5130747	0.00030175823	5.5790437e-08	0.26802176	1.4816299e-06	1.279315e-07	0.002326578	0.02351994	0.09761569	0.012177736	0.0078978725
priorregion4_spot_48	0.03691207	0.4340944	0.0007411644	7.435621e-08	0.2907776	0.0023335225	0.0010819475	0.0034847376	0.016370669	0.17163986	0.024103012	0.01846109
priorregion4_spot_49	0.02121716	0.22983055	0.0011990932	5.52497e-08	0.20754042	0.058134142	0.0020006439	2.3331647e-07	0.013432649	0.40544415	0.061169792	3.1203308e-05
priorregion4_spot_50	0.06062917	0.47126013	0.0014208654	5.46919e-06	0.26561815	0.016993975	2.2092954e-07	0.004036199	0.01731857	0.13119997	0.0313592	0.00015809914
priorregion4_spot_51	0.008779107	0.30314323	6.21647e-08	1.1304853e-07	0.28127584	2.3012356e-06	0.03880729	1.5468524e-07	1.1829262e-06	0.28484395	0.048127923	0.035018828
priorregion4_spot_52	0.03748257	0.42786703	0.0024331373	1.0327302e-07	0.22800337	0.045546595	9.1955303e-07	1.9859603e-07	0.028167183	0.1969101	0.033587065	1.7955409e-06
priorregion4_spot_53	0.025493547	0.31679794	5.598196e-08	3.5690604e-08	0.28264666	0.011323248	4.8475783e-07	1.1356832e-07	3.491307e-07	0.3053765	0.009595321	0.04876576
priorregion4_spot_54	0.041169148	0.41694915	0.0022671747	2.538855e-07	0.2650891	3.07015e-05	3.3799472e-07	0.0014320374	0.011262105	0.237869	0.023234839	0.0006961266
priorregion4_spot_55	0.034384616	0.29270563	0.0018873874	3.8016697e-08	0.2226635	0.057065416	0.030372635	0.0023119077	0.013872869	0.28714865	0.057586145	1.2259176e-06
priorregion4_spot_56	0.03375212	0.42880487	0.0032365024	1.2384196e-06	0.24702469	0.0057184836	0.025041943	2.722126e-07	0.0041482314	0.18610555	0.065475844	0.00069033
priorregion4_spot_57	0.08063998	0.574271	6.569223e-08	5.2241713e-08	0.31327122	2.7478145e-05	3.9193569e-07	4.7653273e-07	0.006150699	0.0022402885	0.010968985	0.012429143
priorregion4_spot_58	0.03573741	0.33041558	2.035396e-08	1.1983158e-08	0.2831179	0.010143904	0.016886307	7.0881796e-08	3.9670397e-07	0.2575925	0.06610573	1.2756985e-07
priorregion4_spot_59	0.111737065	0.56317836	0.048804153	5.166704e-07	0.25924882	4.868297e-07	1.694006e-07	2.9499924e-07	0.008938676	0.00039215985	0.0076991087	1.849493e-07
priorregion4_spot_60	0.095804974	0.5857022	9.568154e-08	4.0904948e-07	0.26718798	6.2500095e-07	2.3063751e-07	0.01172495	0.014514732	0.0016953443	0.015063626	0.008304888
priorregion4_spot_61	0.016183075	0.46851376	1.2993992e-07	3.453607e-08	0.30292463	0.0012850377	3.6241584e-06	2.8906702e-06	4.948286e-07	0.11398954	0.082298264	0.014798605
priorregion4_spot_62	0.06062396	0.4659282	0.011886701	0.0010630589	0.24430257	0.0049289307	0.0636151	4.3377872e-07	0.0012798825	0.11381127	0.013618588	0.018941173
priorregion4_spot_63	0.050416153	0.4693106	1.7682773e-07	5.0834267e-08	0.25540426	0.04352858	0.010364957	1.0884708e-07	3.2340145e-07	0.14012565	0.023942262	0.0069068614
priorregion4_spot_64	0.054221533	0.59021926	5.891459e-08	4.066618e-08	0.27700335	1.4116457e-06	0.05163529	1.5976909e-07	5.033318e-07	2.0721754e-07	0.0093241045	0.017594118
priorregion4_spot_65	0.046242993	0.3622365	0.0007146329	5.532268e-08	0.2533541	0.045142412	0.08590828	4.4080693e-08	2.5957337e-07	0.16256118	0.043836027	3.5344929e-06
priorregion4_spot_66	0.051944952	0.38235676	2.8349648e-08	2.8187785e-08	0.20435499	0.032683536	0.04624335	6.776141e-08	2.5553945e-07	0.218242	0.064173415	5.3679e-07
priorregion4_spot_67	0.05139465	0.41853958	0.0016686495	4.5820485e-07	0.26631925	0.00058514485	0.049331486	8.639802e-08	3.4592097e-07	0.10988942	0.102246955	2.4054767e-05
priorregion4_spot_68	0.016666938	0.23627083	5.056676e-08	2.6839281e-08	0.21303962	0.019244073	0.07752731	6.2753365e-08	4.1030418e-07	0.280568	0.15668057	2.0778064e-06
priorregion4_spot_69	0.077342965	0.40197703	0.046852827	1.9908785e-07	0.24262774	0.0031841558	0.0030146013	0.00567246	0.036932126	0.117735445	0.06127595	0.0033845408
priorregion4_spot_70	0.057056002	0.51479775	0.0028965976	5.2913003e-07	0.29813558	0.0105911875	7.111578e-05	0.001740123	8.188234e-07	0.068494044	0.02858688	0.01762935
priorregion4_spot_71	0.03635891	0.36399975	0.0014961394	0.00030315318	0.25267342	7.5203934e-06	0.09178338	5.2487348e-08	5.6356305e-07	0.13734278	0.10364576	0.012388541
priorregion4_spot_72	0.065868296	0.5548166	1.5189848e-07	0.0046534617	0.26863807	0.03735382	2.0302481e-05	0.0023549232	0.034304198	0.008113971	0.00795619	0.01592012
priorregion4_spot_73	0.038864005	0.44745788	4.0013845e-07	4.379698e-08	0.26264888	0.00611984	0.0029638212	9.941033e-08	4.3527083e-07	0.16927594	0.071104184	0.0015643704
priorregion4_spot_74	0.05799079	0.4536403	0.016172556	1.142983e-07	0.27544942	0.005219617	0.012086956	0.0027144758	0.009717049	0.116477266	0.04746692	0.003064519
priorregion4_spot_75	0.02800208	0.30999207	0.0011229122	3.9185927e-08	0.22003685	0.0015933326	0.027779356	0.001032774	1.1117819e-07	0.27830482	0.13213524	3.8741075e-07
priorregion4_spot_76	0.046659928	0.4037549	0.0034281397	8.441552e-07	0.2543298	0.010944117	0.06475845	1.8951555e-07	6.1702815e-07	0.14027725	0.06750232	0.008343468
priorregion4_spot_77	0.0662762	0.5763893	0.025407106	0.0009886964	0.30348304	0.005149899	4.9880504e-07	0.0036473833	2.0441103e-06	1.096567e-06	0.006269796	0.012384932
priorregion4_spot_78	0.062221237	0.40014777	7.0387428e-06	0.0034402134	0.2199977	3.2329422e-06	0.035196558	0.0032782503	0.0074155037	0.18401296	0.07440303	0.009876421
priorregion4_spot_79	0.013225707	0.23208208	2.1906917e-08	2.5368275e-08	0.21296181	0.052027866	9.857845e-08	1.8830947e-07	0.008236989	0.44201148	0.039453007	8.177922e-07
priorregion4_spot_80	0.1085842	0.50687176	0.12272744	4.6238557e-07	0.25304323	5.1660766e-07	5.29249e-07	7.4988213e-07	8.232841e-07	7.44968e-08	0.0077783377	0.0009920342
priorregion4_spot_81	0.042125884	0.46026236	0.019473797	2.36006e-07	0.25999796	0.017744208	0.0153923575	1.8175846e-06	0.006284072	0.11583279	0.06288004	4.5873344e-06
priorregion4_spot_82	0.045990232	0.39092726	0.026891217	2.730558e-07	0.26419297	0.051876888	7.603889e-07	1.1639646e-07	5.356226e-07	0.18030073	0.020890003	0.01892909
priorregion4_spot_83	6.575924e-07	2.0974998e-07	0.027076831	2.8819127e-07	0.2052665	0.006519468	2.416123e-07	0.010739432	0.05810906	0.6450588	0.047227938	5.8802954e-07
priorregion4_spot_84	0.020906415	0.34644186	0.00091569027	2.3111636e-06	0.236403	0.06686941	0.011336777	9.664479e-08	0.017707283	0.24289227	0.044990018	0.011534871
priorregion4_spot_85	0.06305821	0.51305884	0.004174265	0.00054292014	0.27867207	0.012411282	6.81427e-07	0.0032413073	6.616451e-07	0.09453686	0.016917575	0.013385248
priorregion4_spot_86	0.04470675	0.38873845	0.02040108	2.3783673e-07	0.24266462	0.0008764039	0.054005966	2.0472321e-07	8.177791e-07	0.15682891	0.08655868	0.0052178707
priorregion4_spot_87	0.022004224	0.32020757	5.0684587e-08	4.8036156e-08	0.2965835	1.5637372e-06	0.073684916	7.344548e-08	4.62764e-07	0.11716997	0.118134275	0.052213397
priorregion4_spot_88	0.0681001	0.5220776	5.18035e-07	5.0764378e-08	0.2852318	0.09147481	5.5627834e-07	6.1503144e-08	4.90972e-07	0.006393583	0.0052860533	0.02143435
priorregion4_spot_89	0.0700948	0.43879375	0.02461245	0.00023429062	0.27324995	4.483793e-05	2.846394e-07	0.0030385596	0.013034829	0.14769061	0.012988504	0.016217235
priorregion4_spot_90	0.05328343	0.4074774	0.019263363	1.3461986e-06	0.24956502	0.022148445	9.886838e-07	0.001432537	0.03632941	0.17902832	0.03043154	0.0010381824
priorregion4_spot_91	0.0329029	0.45908976	0.0017652273	0.0011683853	0.26805457	0.014918837	0.004990387	0.0010281769	0.03722956	0.13634339	0.027827485	0.014681343
priorregion4_spot_92	5.805754e-07	0.13690351	4.4014786e-08	4.5565752e-08	0.23893334	0.0052743857	1.4422456e-07	2.9579393e-08	0.010712558	0.55200046	0.05617448	3.946718e-07
priorregion4_spot_93	0.07181192	0.4420366	0.04764266	1.02584515e-07	0.23934808	0.016771484	1.9291328e-07	0.0018596479	2.4998374e-07	0.15256052	0.027967384	1.1034754e-06
priorregion4_spot_94	0.049415257	0.40941098	0.0012645568	2.3578094e-07	0.23849168	2.5201589e-05	0.03316113	0.0013072443	0.019870432	0.19635144	0.040099613	0.010602179
priorregion4_spot_95	0.04625649	0.4502775	0.0032144212	5.0091523e-07	0.26176375	0.015702022	0.04589818	3.7261842e-07	3.1819832e-07	0.09780217	0.06989823	0.009186068
priorregion4_spot_96	0.04827639	0.46223962	6.056462e-08	6.5901126e-08	0.22076303	0.061026525	4.82188e-07	0.0046693613	0.019877471	0.1466387	0.034004513	0.0025037604
priorregion4_spot_97	5.6618245e-07	0.22527173	6.872577e-08	4.3260016e-08	0.20957953	0.075998634	0.015499385	1.4431811e-07	3.2758362e-07	0.3217171	0.15193167	7.7187184e-07
priorregion4_spot_98	0.0520686	0.42600495	8.434479e-08	6.0085846e-08	0.28268063	0.012293552	4.4325643e-06	0.0033335094	0.007204968	0.16607906	0.034684237	0.015646018
priorregion4_spot_99	0.0437096	0.37254706	0.014916362	5.739375e-07	0.27202025	0.0040943422	1.6232138e-06	2.692534e-07	0.02103954	0.24665447	0.024942284	7.3582734e-05
priorregion4_spot_100	0.05022454	0.48363954	0.0012846098	1.3921196e-07	0.28289816	0.00083761173	0.013342388	1.237254e-07	9.968724e-07	0.11846129	0.04930754	3.05952e-06
priorregion4_spot_101	0.09836444	0.5950897	9.87915e-08	8.7277705e-08	0.2645575	2.8401494e-06	1.4601791e-07	0.009381779	0.01239736	0.0033314573	0.014112087	0.0027625302
priorregion4_spot_102	0.076992705	0.4610116	0.028911175	1.5898166e-07	0.23204349	6.398358e-06	1.8521725e-06	0.002490295	0.009350106	0.13543609	0.053751133	4.976253e-06
priorregion4_spot_103	0.03372532	0.5754909	1.3206105e-07	1.15464346e-07	0.33117875	0.017737126	1.5697992e-07	0.0030726448	3.493776e-06	0.0018473611	5.784941e-07	0.03694326
priorregion4_spot_104	0.05213031	0.5118392	0.0017499182	1.6485718e-07	0.26512793	0.019084733	2.6112673e-07	1.0250184e-06	0.011768931	0.1063844	0.031912528	6.1300614e-07
priorregion4_spot_105	0.06758923	0.4267231	6.4121963e-07	0.0026407684	0.24096	0.02183772	0.035568345	0.0011790822	0.010725545	0.14131044	0.0371591	0.014305914
priorregion4_spot_106	0.067160204	0.46667707	3.3647776e-08	2.96346e-08	0.30016223	1.9574018e-06	1.8822902e-07	0.0034410292	0.011842674	0.10100991	0.030586181	0.0191184
priorregion4_spot_107	0.018356403	0.3025073	3.3973132e-07	0.0017723675	0.24376337	0.013691831	0.0727144	7.3394936e-08	3.1629278e-07	0.20961148	0.10726918	0.030312832
priorregion4_spot_108	0.04255827	0.38133052	0.032498363	2.4026633e-07	0.2715871	0.027108388	0.016846986	1.5319248e-06	7.340517e-07	0.15180543	0.073960505	0.0023019242
priorregion4_spot_109	0.050114404	0.45430496	0.000399481	5.2895657e-06	0.26578918	0.0046397564	0.03298431	1.7980203e-07	0.010361265	0.107211314	0.05854532	0.015644472
priorregion4_spot_110	0.065504506	0.5280943	1.0986818e-07	3.8567745e-08	0.28316745	3.0254341e-06	1.4617581e-07	0.0013017735	1.1774188e-06	0.101480484	0.014000798	0.0064461427
priorregion4_spot_111	0.034478642	0.4109604	5.942788e-07	0.0022191599	0.26957625	0.007211183	0.06792529	1.5368859e-07	4.992078e-05	0.09789525	0.0821981	0.027485045
priorregion4_spot_112	0.051363327	0.48768345	0.0011071482	3.8315088e-07	0.3054625	0.019731665	4.6119956e-07	2.679395e-07	0.016897554	0.07950485	0.022103231	0.01614509
priorregion4_spot_113	0.038259525	0.4762721	7.104376e-08	5.85334e-08	0.25087282	0.028460993	1.3058261e-06	0.0042478433	0.0145446425	0.1412215	0.046030693	8.848703e-05
priorregion4_spot_114	0.08367775	0.5103272	0.02210762	1.8986846e-07	0.28411555	1.510061e-05	2.613272e-07	0.00049680774	0.015113718	0.05067382	0.03235533	0.0011166929
priorregion4_spot_115	0.04927579	0.46315897	3.379211e-08	3.848894e-08	0.26450077	0.009488463	0.022982098	0.0032396838	0.023895957	0.1217708	0.03561358	0.0060738646
priorregion4_spot_116	1.938557e-07	0.23476997	2.7609499e-08	2.3354913e-08	0.26056626	0.05239739	0.05565574	1.1215685e-06	0.0020276376	0.30739215	0.059499305	0.027690278
priorregion4_spot_117	0.063407935	0.46992108	0.024094373	4.818099e-07	0.2574222	5.7518613e-05	9.758573e-07	1.6662436e-07	0.024511501	0.1446982	0.013211309	0.0026741745
priorregion4_spot_118	1.7055237e-07	0.23476818	2.5606983e-08	3.71255e-08	0.2605546	0.052401423	0.055658106	1.3504037e-06	0.0020273863	0.30736694	0.059529316	0.02769251
priorregion4_spot_119	0.056152526	0.528599	0.032051772	0.0074960114	0.2941737	0.009569746	1.9087058e-07	2.4800434e-07	0.043088987	0.013578282	0.0074486006	0.007840957
priorregion4_spot_120	0.038601376	0.437602	7.2548644e-08	5.9386227e-08	0.27663013	2.7274142e-05	0.015954169	0.005537656	0.014471739	0.12814566	0.06736461	0.01566518
